"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55"
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.155024149283678,-0.0692040816172628,0.0593025453359455,0.131827567410016,-0.0221430416993166,0.448760128884689,0.380654755408337,0.065535427099395,-0.142704114913491,-0.276926060828799,0.720264625218582,0.279806929407222,0.372844697383162,-0.0876660024844021,0.318700992358326,0.00267334647201225,-0.060504106271552,0.00261153179657422,-0.0464948835740827,-0.0852582144433266,-0.0526367126007256,0.0806304663401655,-0.0919350310289373,-0.0315706420451878,0.0678934821757853,0.196715510751026,-0.220120451620014,-0.0561552452988966,0.59650386743205,0.266317275011222,0.0201944868249261,0.315768993679479,0.00844428691279935,0.143865429876689,-0.26971654976998,0.0199279099313282,-0.0322092463835076
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.059506446748142,-0.104954697147102,-0.0501699198858323,-0.160499809942507,-0.0116516688439273,-0.0235628550918708,-0.00266895349456726,-0.107638762602444,-0.155676468768208,-0.011165303641702,-0.0266602579759623,-0.015331869724206,-0.0242771009093087,-0.0215197770973924,-0.0412028047728728,-0.0536260470550381,-0.0909816658628211,0.0308923155477611,-0.202989087024138,-0.0564301205403473,0.032029010486403,-0.187677453496025,0.069009882494138,-0.119508539676606,-0.0668231992298605,-0.263191956418114,0.010207020505764,0.00640528937580607,-0.0585366120654665,-0.048826864949395,-0.0485443472575931,-0.0470599931637308,-0.0163280926416387,-0.21011569524268,0.124409998163597,-0.0485578963668032
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0493489723178166,-0.0512217850117129,-0.0375162923731117,-0.0625587310698856,-0.0477851870132168,-0.0853698868153644,-0.0688333676224293,-0.0173194817599877,-0.0705712539497799,-0.0420726184531588,-0.0489375934044335,-0.103141240836931,-0.0526129686262699,-0.0455565819134301,-0.0509934573774593,-0.0046558421133689,-0.0917615800305194,-0.0236593930014339,-0.0509138163693048,-0.0540281523478922,-0.046098829364962,-0.115472179598549,-0.0394605986621636,-0.0367661749813316,-0.0783170810076748,-0.048779338852551,-0.0283586598829176,-0.0157050805140414,-0.0488141530567861,-0.0478994220452717,-0.046177262636226,-0.0177916416941367,-0.113961035423412,-0.0655257276010417,-0.00881976724200428
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0818941455854606,-0.0875716621275038,0.24643134478154,0.138526352019092,0.00750344907426735,-0.0457270525253362,0.00194658056580713,0.253183904559727,0.0934533872677743,0.202785001924526,-0.103648693942255,0.239617191929859,-0.00312831194668826,-0.0712848704043979,0.118448523438041,-0.099271948731892,0.106329081871087,-0.0922198614855766,0.0981360420854577,2.15006326316801e-06,-0.0773250155492056,0.0914895671317611,0.0359772321602009,0.0542477680206066,0.0247300082713671,0.344618121099037,0.143359007396319,0.0307720386930158,0.163356147647339,-0.0222985039701112,0.00681747741623817,-0.0112712203754087,-0.154525211917542,-0.0336735796171127
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0481664231592724,0.0340913052298437,-0.00919048233155589,0.163072160860514,-0.00203350772810484,-0.125521835125006,0.149671828509117,0.0561611495800016,0.0209963032530735,-0.144783693858884,0.139743731429417,-0.060559618453543,0.0472133812917546,-0.0296390760988623,-0.0679026583226995,0.0049321636639371,-0.0776399848233993,0.0620703485865539,-0.15762433700761,-0.00644809928450295,-0.0245327028418076,0.0238757765480094,-0.0597961298618948,-0.0385651206481215,0.101479387524413,-0.0363844238906296,-0.0967482124405702,0.220576871802927,-0.0555013067039505,-0.227218772055767,0.102921425847665,-0.0753705323289549,-0.0515164496933911
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.166258258917342,0.104025759897254,-0.0910863944835205,-0.0967381623246322,0.177260690203766,0.0801433349471543,0.0281165559841998,0.0972419046728661,-0.10339804466896,0.140091506003863,-0.0352224305194773,4.34570824321846e-05,0.176999308200234,-0.187164091158757,0.120821079471748,0.00114638276361667,0.241158938594165,-0.12316723100842,-0.135281874728454,0.0699008452099167,0.0354859941496593,0.147736050000942,0.0225590541370835,0.196406204399425,0.451838503607429,0.0286056816560562,0.109479258389508,-0.0431558870274412,0.233729623900314,-0.186784414967008,-0.262957157565116,-0.0426947912063371
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.628448375301977,0.0586600417940915,-0.138839715640199,-0.133033246622135,0.428603778702378,0.240423528410607,0.265030689936138,-0.0281759796500923,0.190668886756182,-0.0205863179978021,-0.0685040759129869,0.0424537970494687,-0.0678908433227835,-0.0178128475320558,-0.0479852648678922,0.143387677733335,-0.083667518140403,-0.0383104117542582,0.14523705793764,0.114355856563591,-0.0881053066542873,-0.0224724046360879,0.529170055632046,0.251033390093447,-0.0218326686419335,0.359116752266795,-0.0168268374110111,0.0778169439513276,-0.124589606305191,-0.0789340855428962,-0.0192951805967742
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.115589009562317,-0.0363791726586649,-0.21043822479924,0.419228149696058,0.287342997281707,0.297300620474912,-0.0802027167382934,0.183850496849536,-0.0575314692589936,-0.0887393041591034,-0.00455574721975544,-0.0618512847547178,-0.0680254529069749,-0.0222425455216677,0.0174916845780372,-0.127186632970602,-0.0615000673997402,0.0827683029217951,0.0830624490259575,-0.169722596591509,-0.0506601591347263,0.532437077943268,0.23828598502639,-0.0359657804164008,0.424643208394489,-0.072327476453995,0.116899238316918,-0.237256386826521,0.0136594271761974,-0.0156132272463907
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0101204617467526,-0.297957082490545,0.0966122762775413,-0.0365425631819253,0.00277981596070274,-0.0749820821567427,0.0168414552716654,-0.0186244652952757,-0.0313082874937948,-0.0683360115961603,0.0901355997615231,-0.0478016257847172,-0.0346065217626738,0.00873674295698696,-0.0397064041416464,0.0285597389324471,0.0136357018532594,0.177015815784531,-0.144373951099909,0.0628571474195803,0.0269817442003109,-0.0561344149391924,-0.14353831071399,0.0848162510732544,-0.0010224974178436,-0.172167393249034,-0.0229631614126939,0.0743879217435515,-0.0639857577513392
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.00579730855713547,-0.14507977945076,-0.101364288071419,-0.14545957946298,-0.0045009014174435,-0.11694066923303,-0.0445515418206699,-0.0621659131091464,-0.0100915662759108,0.0291962491206262,0.115493729090232,-0.0808240903605393,-0.030482141611801,0.155242288196391,0.00964922720114749,0.173648734397328,0.00565202205604809,0.138680410666208,0.0854525058354225,-0.132106818936895,-0.127382053691799,-0.105058966049296,-0.111069481867696,-0.0114944770925741,-0.220244867037148,0.181530099908098,-0.0103773630858693,-0.12501549765188
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.253039891528057,-0.136944437471934,-0.157442026689604,0.00378488698577719,-0.0568548393693989,0.00677408071775975,-0.0328549172762693,0.235198528480785,-0.190840396682391,0.248578442772908,-0.0403307610340098,0.169219830843118,0.157106618973018,-0.162575088447849,0.161012279318204,-0.197949701671666,0.398033425289399,0.0861926868591755,-0.0930485808934639,0.313661822099546,0.12879436741918,-0.112260724190296,-0.103052943285461,0.0210431588644566,0.223897971354016,-0.343625872344973,-0.113591635156398
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.364079833505947,0.171116383478796,0.116860710362786,0.217103267915404,0.00049653656265003,-0.0644629397129108,-0.0412822810317139,-0.073087847275595,-0.0706068007197339,-0.0608164758290159,0.08983959158171,-0.104174167916497,-0.0416429754069305,0.0456498659652871,0.181467424133551,-0.214504995165318,-0.0444427012063512,0.60392587923353,0.26596479561411,0.0181418121054285,0.335512224599812,0.0149000699952249,0.125359687067527,-0.253616444048716,0.00412415466584609,-0.0331634808365862
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.202891790658403,-0.119645366582704,0.178691833560795,0.00302014326228267,-0.0574618021370945,-0.0103014239629657,-0.0677887950091628,-0.0814645851444308,-0.0344195894072522,0.00491400475076635,-0.0954008014690648,-0.0587029529773985,0.0158805220743146,0.120050593021117,-0.120150433426668,-0.0331197255135205,0.303652438276479,0.144023128787624,-0.0962418624004339,0.146021908819305,0.0496526137049597,0.108410273441038,-0.208389614937788,-0.0345795897665755,-0.0236320004478641
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.230073358162841,0.292807053927712,0.041839356598071,-0.0771929462487284,0.0295232602206281,-0.0992047621084363,-0.0607341368236366,-0.0503484636951188,0.0563047568698516,-0.110839453155886,-0.0720012798678326,0.0145970492038383,0.164563190285042,-0.154789180849156,-0.0508961681488343,0.450418393602011,0.243284158942423,0.0200080647865168,0.172219585638473,0.0552743505238754,0.222150747775484,-0.317534218427175,-0.0254498441129502,-0.0251521919384662
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.240645073555682,-0.0315372017145411,-0.0667280377510278,-0.103948189173074,0.0999914672883559,-0.0398831203055861,-0.0787716746928887,-0.0295102970907824,0.107869288838202,0.0384297707335058,0.0536915858352301,-0.148547565365536,0.0074352051751786,0.131958655122892,-0.0925547120878682,-0.0562931681408508,-0.0105727888337408,-0.117172038986044,-0.0659057146513603,-0.0215784686541575,-0.0252220724039871,0.0159276540336758,-0.0896916651425757
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.241396592163551,-0.0271442546926384,0.0651078231842403,-0.0964080461643948,0.00056709075140347,-0.0538727146216779,0.123161223414038,-0.0446986066144034,-0.0889197847514032,0.112966414282421,0.155636038176344,-0.11372060075729,0.0087858383676365,0.414531022788984,0.283853624544131,0.135244910291873,0.310897859351269,0.158017196712032,0.0561590237933363,-0.186572102332875,-0.0949586472435863,-0.045564544914908
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.055860317628507,-0.137908583122368,-0.0424289667651151,-0.0719164144213027,-0.052647451194632,-0.0541200848833984,0.048610140440618,-0.15629491283338,0.132816192684594,-0.0524891074052416,-0.194394265069105,-0.0130394704947023,0.00986898105811189,0.064242834698108,-0.0606177643944049,0.0356398299384019,-0.0489925818245684,-0.0676316181183228,-0.0179687567815518,-0.0407598978241433,-0.0374233027506499
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0191684380835089,-0.0835716877513467,-0.0188273993456539,-0.0660222519443741,-0.000226051107824911,-0.0733322575812839,-0.0500965242570363,-0.0440361834250258,-0.065801125355867,-0.0240470044841238,-0.0615958254453391,-0.0518285051962597,-0.0212347879646359,-0.0688279179685252,0.0144604566437444,-0.0537924442279662,-0.0715420877251408,-0.00111023815012794,-0.0826612510824042,-0.0424585547710718
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.585199054457791,0.000543280125009514,-0.0210897500933392,0.243174752203382,-0.0630308668195987,-0.132654665591853,0.10180658147812,0.0266372561016429,0.244268771057214,-0.0413149699959968,0.112731391138431,0.304601577283028,0.0364286940865181,-0.0031399161719629,-0.0235202746928091,0.138961575770759,-0.00131314602108447,-0.252327319212951,-0.0792637231530672
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.295092869295267,-0.0704901618673832,-0.0306528106107498,0.196811459643477,-0.0818869877322617,0.0595697040078338,-0.0701308612069286,-0.155474058169222,0.494767241850865,-0.0685595304477633,-0.220234308640519,-0.10690686070764,-0.0773914274821274,-0.0364695016769549,-0.18534259805517,-0.0241858504691225,0.176344670199709,-0.10517263943044
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.057928047393117,0.147947872963262,0.0817986360758582,-0.158754971816513,0.188716047600942,0.0438524784756363,0.347918216999808,0.0821144452485263,-0.0429425180143962,0.178302128924979,-0.00882237664338149,-0.0087949277095475,0.0179769812212761,-0.0305500498307955,0.240768980970535,-0.409760294215175,-0.0644740881374462
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0291285556014979,-0.0785265816984356,-0.0679911999499135,-0.0640788808960561,-0.0537407001026275,-0.0402433177253213,-0.0623057790920403,-0.0411080332095035,0.0348843134849445,-0.0301874660787448,-0.0246898911056367,-0.0655903955614432,0.0678112048015059,-0.148595339952319,-0.0674938522469494,-0.0492472545625085
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.393844059210424,0.118050799470617,0.119828859460043,0.0395153015712181,0.221533424471784,0.112098137967741,0.189576701874086,0.472064918720817,0.0147123554135206,0.0935654594965408,-0.0263703756014964,0.164229071509973,0.013699274518579,-0.280779880431543,-0.0965373083364582
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.105271897737273,0.383152135223263,-0.114885263687918,0.127824282524431,0.204463128451123,-0.143057747718641,-0.174522280775562,-0.040847387354326,-0.111021162151532,-0.0528751464852948,-0.18689361804399,0.172749587514756,0.0855443786821479,-0.194743052070135
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0710406057595133,-0.0147287213124829,-0.0610117417970149,-0.118683366273071,-0.0932650143155909,-0.125017452253333,-0.00210026085871027,-0.108962450165395,0.0386091838436343,-0.0628404073056943,-0.0834419474384464,0.15605548716122,-0.162325017132045
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000453272027545946,0.222208076843738,0.11457242032268,0.126752532559634,0.206674074311733,-0.0796311342437168,0.14283383456715,-0.0437126964964594,-0.0515034571441794,0.177044687478967,-0.0771588374670811,-0.171818562820704
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0779431480168578,0.0425508176459923,0.184013754903635,0.00941933677139936,-0.117111663624768,0.0870277654270456,0.685572544269169,-0.168815138819104,-0.0845293100446598,-0.0848979062192245,-0.030014892974964
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.013479545088227,-0.0863840351942178,0.222427856065334,-0.00241814031927407,-0.115010642667079,-0.0328030353445295,-0.0285082552579362,0.450147616770085,-0.552735365581553,-0.129230462886293
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0515728830896425,0.026833270368355,-0.0342508372598927,-0.0231910433061975,0.0558087183441357,-0.062254507007784,0.0352904119990029,-0.0740484700301776,-0.118716610414683
"47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.46180858204883,0.0919407452626418,0.360995949670893,-0.0196466219937442,0.303779459124329,-0.314667246433388,-0.0515920396133112,-0.0275443108646044
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.133426475755727,0.233190208845937,-0.143437324390366,0.576800214090954,-0.24874519768021,-0.345973479785987,-0.0611158773378917
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0685875017959449,-0.0569886830241323,0.160883102370766,-0.176093452387797,-0.0730998565529324,-0.0483945146325123
"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0786887256848944,-0.0641901231030301,-0.0258930480359086,-0.0881159403615992,-0.0143578066099201
"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.196187946117483,-0.0933995550564516,-0.040045101461393,-0.0351070377354984
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.718724706460461,-0.128690850215623,-0.0241806053810165
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.464414566046537,-0.101660521376615
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.287780381691938
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
