"","coefficient","posterior.mean","lower","upper","sd","coefVar","qcd","qcd2","gini","model","species"
"1","intercept","-1.07649130352713","-1.54648681716409","-0.583382795500394","0.249343390605059","-0.231626014802056","-0.162062577087418","-0.452189193149174","-0.130866804205417","Clark","antser"
"2","diam","0.179337114052354","0.0999496710152655","0.260226568842925","0.0422103231628826","0.225163187893489","0.146636369296499","0.44499575510801","0.126219374512626","Clark","antser"
"3","dc1","0.0839683208568788","-0.329611719687971","0.555341386608364","0.218465828033566","2.60176487756536","1.65772796989739","3.92041116424642","1.45448593328484","Clark","antser"
"4","dc2","0.343758200044436","-0.109627973969457","0.810148577808595","0.232777675259183","0.677155265617207","0.432051170304794","1.3129900059146","0.37932001562144","Clark","antser"
"5","dc3","0.484103649566492","-0.00157102783416028","0.954755066014552","0.239156047319804","0.494018269711382","0.320662211031154","1.00329637881297","0.277146173991141","Clark","antser"
"6","dc4","0.219664210754209","-0.299230508599829","0.735714486904255","0.264212626056061","1.20280233702567","0.763860903213652","2.3710950388705","0.67380561023595","Clark","antser"
"7","dc5","0.119690043987536","-0.663461546358306","0.945019335988235","0.422564821013289","3.53049265365206","2.35625999558874","5.71279126910565","2.0012344060715","Clark","antser"
"8","quality3","-0.343732572234176","-0.649482461395809","-0.0563802596542591","0.15346193040677","-0.446457341558601","-0.296574524852795","-0.840251488078629","-0.251730579752583","Clark","antser"
"9","quality4","-0.153502983877213","-0.420561667833702","0.0796401589982902","0.128376443647832","-0.836312366087427","-0.565479353016547","-1.46720524774363","-0.471490287186659","Clark","antser"
"10","ground3","-0.0568489817562074","-0.291568150315344","0.187883545448656","0.124243869589244","-2.18550738731002","-1.41290744949524","-4.62413582402565","-1.23239947268269","Clark","antser"
"11","ground4","0.117626745684414","-0.167472646930292","0.427223492171867","0.147180540549359","1.25125063770986","0.84498276932493","2.28948682938481","0.70787383643506","Clark","antser"
"12","epi","-0.207739307411976","-0.295828658014551","-0.119650449364238","0.0370259668980062","-0.212728982611793","-0.140464802935965","-0.424036264450939","-0.119875407726737","Clark","antser"
"13","bark","-0.150685549040215","-0.239578539823337","-0.0564122477553814","0.0538583187682947","-0.316069920144347","-0.219073932726335","-0.618824300466591","-0.177701442632486","Clark","antser"
"14","intercept","-1.63571290295469","-1.93499144924487","-1.28823347752008","0.159737093515138","-0.0976559475850529","-0.0647143094811392","-0.200655550394344","-0.0546878350525623","Clark","antsin"
"15","diam","0.0591209598094863","0.009830065575661","0.111944717560518","0.0274804173302119","0.444662736287201","0.302250807719231","0.838553347047751","0.251764614818485","Clark","antsin"
"16","dc1","0.0602674276991122","-0.228341315210748","0.326234677817081","0.137736667136042","2.28542468783798","1.48572903687123","5.66510311080015","1.28403786787836","Clark","antsin"
"17","dc2","0.129578607595053","-0.170027951116035","0.410796876802451","0.144549845999416","1.11553788609266","0.690306366852999","2.41237454651839","0.623780431173208","Clark","antsin"
"18","dc3","0.157007733707506","-0.145104712762361","0.455567934012362","0.148263080700903","0.9443043167358","0.624891094423447","1.93476265676903","0.530286133522424","Clark","antsin"
"19","dc4","0.105180692868982","-0.235290495985615","0.427176578893037","0.168641439419263","1.60334976714149","1.0527629923185","3.45239771869369","0.900771178280447","Clark","antsin"
"20","dc5","0.0660276473805828","-0.462345385076527","0.624150762122102","0.282792705930906","4.28294384473358","3.12537211326354","6.71483338216008","2.4210044385099","Clark","antsin"
"21","quality3","-0.0257048957821915","-0.229868292336569","0.150075131813874","0.0962782411507588","-3.74552155225858","-2.61742427262091","-4.76160389764705","-2.08219791138256","Clark","antsin"
"22","quality4","-0.0553038915633045","-0.214942376060736","0.100013684196804","0.0821346729495737","-1.48515177915747","-0.943302032203227","-2.7404476214732","-0.825572468092072","Clark","antsin"
"23","ground3","0.0470545573662427","-0.10384214990493","0.197670763132913","0.0768195644496904","1.63256374620158","0.981509614129121","3.21344313493401","0.917648632545677","Clark","antsin"
"24","ground4","0.055175924817416","-0.127979245772742","0.245747894112686","0.0937069910203139","1.69833113500865","1.11228574162631","3.17340094459308","0.948537628019333","Clark","antsin"
"25","epi","-0.0242548045512937","-0.0803520831707438","0.0309293299839598","0.0240594753211071","-1.18393349297243","-0.774177677098251","-2.25162310837149","-0.667662780227996","Clark","antsin"
"26","bark","0.00398075556428137","-0.0584921775963847","0.0629921647254109","0.0346862310410171","7.70537147527437","4.40880350097967","26.9965977320663","4.32740484815661","Clark","antsin"
"27","intercept","-1.44376460015622","-1.84888472141962","-1.02498542941327","0.213737108489304","-0.148041521773132","-0.0958564800316765","-0.286686331937288","-0.0831648035600187","Clark","astfer"
"28","diam","0.0420898297203512","-0.0193131149642912","0.105008869450838","0.0336824354357288","0.76555289932043","0.514750487562892","1.4507367974063","0.432066161720686","Clark","astfer"
"29","dc1","0.02025662121301","-0.333237896045866","0.369090349862475","0.182553699691184","9.01205081397965","5.67772011445334","19.5894052189809","5.09688134457089","Clark","astfer"
"30","dc2","0.104369743247838","-0.272564042559003","0.48775632608462","0.194976219568999","1.86812972324753","1.2469391243069","3.53321390612554","1.05661980363097","Clark","astfer"
"31","dc3","0.177809920897889","-0.210624700531087","0.572588834516416","0.199814994853237","1.12375616525911","0.744399545591258","2.16378768366936","0.636233887050968","Clark","astfer"
"32","dc4","0.203727438966242","-0.229879099168658","0.646557266050043","0.223154445664602","1.09535783101646","0.713480113629623","2.10338922189843","0.618664215715049","Clark","astfer"
"33","dc5","0.0645787567850333","-0.609478945720989","0.769557823686378","0.359025681686906","5.55950129052522","4.05876005092088","8.61473285504624","3.11806889388846","Clark","astfer"
"34","quality3","-0.0300530766702824","-0.271360582446071","0.192934839025125","0.125108986341511","-4.16293438818608","-3.02812225829367","-5.92019152409071","-2.35856924494505","Clark","astfer"
"35","quality4","0.00193431631755414","-0.223893100866245","0.20894887551482","0.110127270562202","56.9334340835493","13.5193342807602","-28.9638282481985","32.1038456731341","Clark","astfer"
"36","ground3","0.0470800329084256","-0.165438156956234","0.239086210529979","0.10160737237362","2.15818397092574","1.31527712060543","5.49266881956573","1.21207308788396","Clark","astfer"
"37","ground4","0.0321001555987418","-0.202783853329392","0.258649041458216","0.123284066031755","3.8406064934024","2.3634939843623","8.25975728791171","2.16390192086175","Clark","astfer"
"38","epi","-0.0154862548895702","-0.0884985485193022","0.0550472954505219","0.0314108952919518","-2.42087767770105","-1.73960522003399","-4.29119482234865","-1.36667545812303","Clark","astfer"
"39","bark","0.00667054992962305","-0.0679439856391819","0.0838461102965964","0.044565438688017","5.90797332577035","4.17074348369937","9.5452714153517","3.33744427346221","Clark","astfer"
"40","intercept","-1.38766226170311","-1.82392184729936","-0.914344481181245","0.244650698629366","-0.176304209879643","-0.12183241784055","-0.332172716969724","-0.0993536623001307","Clark","fompin"
"41","diam","0.270854751087968","0.192795745131295","0.35115602119029","0.0418581459842583","0.147840158229961","0.0966715382201849","0.291129261570173","0.083211915577732","Clark","fompin"
"42","dc1","0.629826384559033","0.174462223156097","1.05744235019569","0.220776653010956","0.350535732423358","0.220091844704279","0.716760166444683","0.196599645469038","Clark","fompin"
"43","dc2","0.63047965603428","0.165307256446985","1.08757547903144","0.234607564584129","0.372109650705959","0.246025166586208","0.736116953700601","0.208726856940049","Clark","fompin"
"44","dc3","0.576074491858911","0.099072945998135","1.04469188277649","0.243847452834","0.42329152961996","0.273368812396868","0.826759936123797","0.237545866918042","Clark","fompin"
"45","dc4","0.318646978775573","-0.212477064653933","0.832819786121071","0.267876412224764","0.840668294593911","0.574274184520985","1.68503121678099","0.473299931395971","Clark","fompin"
"46","dc5","0.290078735122013","-0.482490024763788","1.08778115603722","0.407258565157439","1.40395870447428","0.95715708019785","2.59424118357297","0.795423577036293","Clark","fompin"
"47","quality3","-0.191468443299497","-0.48219702733757","0.107464788511968","0.150748005713967","-0.787325593273693","-0.53627073046233","-1.57355507414446","-0.444240963751883","Clark","fompin"
"48","quality4","-0.155723373887666","-0.400543483624611","0.102424990348132","0.130838480668272","-0.840198085886936","-0.563492601187561","-1.68714281507616","-0.4747068355422","Clark","fompin"
"49","ground3","0.169967004826756","-0.0899188589380577","0.397093106321514","0.126161186635838","0.742268693646933","0.490887187091234","1.58545831692595","0.417318292731478","Clark","fompin"
"50","ground4","0.182850245081073","-0.0991828107688887","0.478093288453155","0.15035864800927","0.822304875460265","0.548949822542206","1.52351579916739","0.461556870018746","Clark","fompin"
"51","epi","0.0028421011790511","-0.0873574811138278","0.0800102668045536","0.0353561478873265","14.8478763069467","7.34213822698031","-22.7797558194426","8.37953253594989","Clark","fompin"
"52","bark","0.164032932622941","0.0661587787529104","0.256318822469176","0.0543299361350746","0.292893763355357","0.194907259025991","0.589684502103774","0.164612544034083","Clark","fompin"
"53","intercept","-1.60803304015879","-2.02309281282506","-1.18231355144173","0.218540562780205","-0.135905517686766","-0.09060951815903","-0.262300365643546","-0.0768113231554463","Clark","hetpar"
"54","diam","0.0852724024648482","0.017684257742778","0.153869089426676","0.0363878780919487","0.408222671465825","0.273806894176575","0.793833719544858","0.230508149127045","Clark","hetpar"
"55","dc1","0.198312183348559","-0.183486836211706","0.567845482210512","0.195305907231184","0.984840688723138","0.672409554674193","1.95476887600585","0.558545986763356","Clark","hetpar"
"56","dc2","0.294073261165414","-0.110279553869576","0.687256172532054","0.206446774554139","0.702024977503868","0.470004334340314","1.38226697686718","0.395936220214959","Clark","hetpar"
"57","dc3","0.236648421556039","-0.20247728902656","0.62804396340962","0.2112671806889","0.892747051933626","0.626691305618492","1.95156552998464","0.504083203705833","Clark","hetpar"
"58","dc4","0.344564357962845","-0.118318166100143","0.809017231683511","0.237896377798376","0.690426540936742","0.466758267897315","1.3426041006736","0.38784588219862","Clark","hetpar"
"59","dc5","0.153566474777044","-0.57440546785133","0.908195283675941","0.39244567568298","2.55554264856802","1.71043387088042","4.44171955296053","1.44215004820856","Clark","hetpar"
"60","quality3","0.200927665182235","-0.0494813872748629","0.460994434134557","0.131293224495299","0.653435276701295","0.441721764635181","1.24048514452925","0.366933017964243","Clark","hetpar"
"61","quality4","0.00497276564654872","-0.220400193498513","0.221685250199346","0.113611244813346","22.8466919393631","10.640143424402","344.020184799058","12.7970778761287","Clark","hetpar"
"62","ground3","0.11634732742193","-0.0807627046421097","0.310364773559833","0.102680183892914","0.882531521506699","0.614776348117275","1.7035015409295","0.499122700682627","Clark","hetpar"
"63","ground4","0.149505400883687","-0.0665020389415798","0.39906543721621","0.122670575549022","0.820509324906983","0.575425955802004","1.39993600791066","0.465295670074644","Clark","hetpar"
"64","epi","-0.0136859653837738","-0.0864952220551592","0.0629259958227345","0.0314715964298508","-2.74462029402972","-1.70419375177786","-6.33967430260106","-1.54597461448366","Clark","hetpar"
"65","bark","0.0426367617193847","-0.0369940289426009","0.129456089255915","0.0485683460281249","1.00732840555658","0.6814848302527","1.80019910474078","0.565416015633217","Clark","hetpar"
"66","intercept","-1.4615344960306","-1.84827578047522","-1.06037315004344","0.201440787127362","-0.13782828094339","-0.091419511132514","-0.27088268445353","-0.077233337847973","Clark","junlut"
"67","diam","0.0135932094824911","-0.0481315227187978","0.0746280120784095","0.0321156661127254","2.26018408624175","1.39930083707745","4.63304904778549","1.27267762115806","Clark","junlut"
"68","dc1","-0.0232646295801595","-0.376950985323169","0.278400622055717","0.166653083934777","-7.16336717765329","-7.23566420302837","-6.64991569437802","-4.02096416432868","Clark","junlut"
"69","dc2","0.10835771311623","-0.264959716893432","0.443457305729766","0.178733857354922","1.64947978519261","1.05591041104074","3.9687764257295","0.926639537295545","Clark","junlut"
"70","dc3","0.158100147042884","-0.2201484971398","0.494128474839498","0.184735753909272","1.16847300501981","0.805022373699344","2.60704076982661","0.658862202145232","Clark","junlut"
"71","dc4","0.204755623422128","-0.200776865415568","0.580182295757311","0.201053639309467","0.981919988077546","0.65109070587327","2.05837634023699","0.552565080825984","Clark","junlut"
"72","dc5","0.0760015348324303","-0.568395301966175","0.782497424414891","0.337612638327797","4.44218184635577","3.12795170805946","6.30957185725539","2.50688889037269","Clark","junlut"
"73","quality3","-0.0509752264074429","-0.29530568784731","0.171118368258254","0.119626421770294","-2.34675606566463","-1.65948416016951","-3.75581063871085","-1.31935127318515","Clark","junlut"
"74","quality4","-0.041098244119832","-0.254567455949898","0.157490180629239","0.103731142410039","-2.52397990793927","-1.72421603263928","-4.24463537133749","-1.41411839688523","Clark","junlut"
"75","ground3","0.0236546609044661","-0.149968768858093","0.212608690552477","0.092819710718716","3.92395017174781","2.520503074181","5.7882808535355","2.20009307187635","Clark","junlut"
"76","ground4","0.0588805781239233","-0.155463563573679","0.297201144795469","0.113165338349126","1.92194679391483","1.35150636073399","3.1936816225248","1.07850705447071","Clark","junlut"
"77","epi","-0.0531018261021307","-0.125653360118039","0.0108219496832903","0.0290610265453531","-0.653191356061767","-0.436574239853622","-1.18848413761215","-0.367282194286285","Clark","junlut"
"78","bark","-0.012184502839025","-0.0841194525566662","0.0596844707025316","0.0418677367910014","-3.03860082129217","-1.94087700522927","-5.8851659525528","-1.70913755435092","Clark","junlut"
"79","intercept","-1.50386025068243","-1.88523736494139","-1.10528360368982","0.202345864569414","-0.134550976048201","-0.0927081714464842","-0.260808658234742","-0.075809679172598","Clark","phefer"
"80","diam","0.0843379379309087","0.0191107291252846","0.144283575882973","0.0333081607704886","0.377812708608222","0.245214827314203","0.766078393927882","0.212222742678235","Clark","phefer"
"81","dc1","0.138442741706769","-0.19583311559996","0.487148841415514","0.173170616521711","1.25084648271773","0.843839218774268","2.34447335482295","0.705395259781619","Clark","phefer"
"82","dc2","0.193308489273267","-0.178461288860348","0.546077866954483","0.182030753819305","0.941659388595089","0.636330471768339","1.97090990719493","0.529494374190746","Clark","phefer"
"83","dc3","0.198551774708201","-0.181301570387501","0.597359198031509","0.190482641518649","0.959360055071732","0.642322039586771","1.87152143521151","0.539181696358266","Clark","phefer"
"84","dc4","0.145322919217897","-0.2630931939849","0.558460692309969","0.205329463015054","1.41291865123617","0.911702222556111","2.78146340052182","0.793258569158998","Clark","phefer"
"85","dc5","0.143551978288426","-0.483204129126749","0.834877724588724","0.339808148339238","2.36714361160869","1.6678803594457","3.74802621158969","1.33272879838434","Clark","phefer"
"86","quality3","-0.0482391747335275","-0.282154042631787","0.195461344919388","0.12021184384267","-2.49199627702419","-1.70251353035268","-5.50929201829264","-1.40277160936012","Clark","phefer"
"87","quality4","-0.00512609625348632","-0.215922626923418","0.182384632833428","0.100734285801207","-19.6512669329408","-52.8373013685087","-11.8762994199386","-11.0289447433949","Clark","phefer"
"88","ground3","-0.0683838254802039","-0.265848155991535","0.117440367738634","0.099807113413595","-1.45951345530512","-1.03142829611884","-2.58267122125025","-0.82163157198621","Clark","phefer"
"89","ground4","0.0123465091367872","-0.211914558302046","0.244392234904031","0.116758965009904","9.456840287107","6.7997705500534","14.0498595019011","5.3617087893496","Clark","phefer"
"90","epi","-0.0396374088378315","-0.103714409389136","0.0226628998843187","0.0271665293230253","-0.818027372516506","-0.527226497271351","-1.55922215447379","-0.460793232362187","Clark","phefer"
"91","bark","0.012375647670687","-0.057728048068544","0.0847355109956047","0.0411782073922679","2.94239842230223","1.85527899562822","5.27497008693122","1.65644693540605","Clark","phefer"
"92","intercept","-1.41943094064367","-1.85577355141781","-0.977997539960099","0.233741364739715","-0.164672586771794","-0.110907163234562","-0.309755440066578","-0.0929113345600049","Clark","phenig"
"93","diam","0.203282964500714","0.131600697566051","0.279350381735351","0.0382822937365853","0.180154806768461","0.11695613205313","0.359531077082138","0.101470740782527","Clark","phenig"
"94","dc1","0.0896853575057792","-0.276631765304043","0.480958884962179","0.197529334610526","2.20247028170454","1.50948924854329","3.70773420353483","1.24004059556446","Clark","phenig"
"95","dc2","0.184271231851683","-0.202600960304796","0.602134215326569","0.206587662727672","1.12110642910311","0.760932427989491","2.01418821967025","0.631989898382368","Clark","phenig"
"96","dc3","0.409199562821748","0.00296868681558228","0.850362041909696","0.214860300646117","0.525074609475358","0.353215922248652","0.993042119038613","0.29532767738083","Clark","phenig"
"97","dc4","0.518474897419805","0.0561413088471035","1.01098259747736","0.24163886219167","0.466057013356264","0.296595207741916","0.894780149682011","0.262220697903816","Clark","phenig"
"98","dc5","-0.0453498469256234","-0.80938109495456","0.723652975002689","0.390574847463528","-8.61248436194492","-6.09503970472833","-17.8825112555591","-4.85249553546046","Clark","phenig"
"99","quality3","-0.054845691269657","-0.335024881384953","0.221391523840124","0.138522303000995","-2.52567339009238","-1.71670116035333","-4.89659389854397","-1.41548221011423","Clark","phenig"
"100","quality4","0.0826615551490447","-0.162483333422356","0.322026729602921","0.120295969953088","1.4552831692579","0.940355488440855","3.03685438961653","0.817380156936267","Clark","phenig"
"101","ground3","0.00017733534353937","-0.22008509837591","0.212675051505558","0.111839335978969","630.665798181057","-267.15961964014","-58.4018100631698","352.508922536499","Clark","phenig"
"102","ground4","-0.0374880934245669","-0.291723144292018","0.209818570837194","0.130262962126998","-3.47478226357688","-2.35471007711652","-6.12348851808432","-1.95475732925994","Clark","phenig"
"103","epi","0.0338719267321799","-0.0469358481988757","0.111183893160472","0.033455592987684","1.178875018399","0.831272281816002","2.46108253494504","0.663508606356589","Clark","phenig"
"104","bark","-0.0390149605687389","-0.127314416510411","0.0484214611517498","0.049777968734915","-1.12825684601593","-0.727821336988522","-2.22752306417265","-0.635107815652242","Clark","phenig"
"105","intercept","-0.423101775980702","-1.01746711262679","0.154020892551777","0.296164913979316","-0.699985040934512","-0.466668025053177","-1.35675850787417","-0.394554294522432","Clark","phevit"
"106","diam","-0.0107643267451543","-0.0971438002354316","0.0827905799618613","0.0482104848218748","-4.28453322770612","-2.82255644693443","-12.5361679656391","-2.42506618764183","Clark","phevit"
"107","dc1","-0.0731438758588227","-0.549583909908364","0.413928591573667","0.248863412228518","-3.40238207650983","-2.22362175220654","-7.10265187764177","-1.91373757424776","Clark","phevit"
"108","dc2","0.481692395656092","-0.0340829896520863","0.999064433705729","0.263723617547226","0.547493836160772","0.365238102551622","1.07063967885001","0.30710319968216","Clark","phevit"
"109","dc3","0.580288800886617","0.0367221111395301","1.12441992865243","0.277824672188514","0.478769660493238","0.304094740266555","0.936748287666667","0.268428868440431","Clark","phevit"
"110","dc4","0.0671630060815591","-0.542951040375913","0.683824420616578","0.307230670279535","4.57440320503897","2.79739959811329","8.70835539614864","2.56449986691462","Clark","phevit"
"111","dc5","-0.562852876803577","-1.52264251644733","0.390201883385517","0.490132936118302","-0.870801156603749","-0.592564439012191","-1.6891343740122","-0.491299939122142","Clark","phevit"
"112","quality3","-0.321812636508029","-0.674814845365397","0.0368191565838934","0.183138419712469","-0.569083991541456","-0.38141809354821","-1.11542133350215","-0.321282301269977","Clark","phevit"
"113","quality4","-0.226480950699907","-0.530446411328553","0.0835586017674975","0.156153988032314","-0.689479567927206","-0.459947383259637","-1.37395784794206","-0.389255478249949","Clark","phevit"
"114","ground3","0.03564436321523","-0.242193848316293","0.32223507745784","0.144837374148148","4.06340192623395","2.57238577358016","7.05172736385627","2.29956528256379","Clark","phevit"
"115","ground4","0.141509407210794","-0.198079287100592","0.497095663746766","0.176184931253881","1.24504041622783","0.846101203128686","2.32487249910715","0.70442780603332","Clark","phevit"
"116","epi","-0.145605268223088","-0.246251213988924","-0.0452079201957964","0.044475642098219","-0.364572638999343","-0.25182534431682","-0.689782100518115","-0.206028878875832","Clark","phevit"
"117","bark","-0.285767403360455","-0.385064712815507","-0.175528740329934","0.0637016882622926","-0.197124331244615","-0.141691866793342","-0.373775275665252","-0.111886624570705","Clark","phevit"
"118","intercept","-1.40543454908023","-1.81022471527319","-0.972328264675002","0.212801007037501","-0.151412961334106","-0.102802466103425","-0.301125066310072","-0.0855956719362443","Clark","poscae"
"119","diam","0.00356197356012394","-0.0634221400214452","0.0684367714800829","0.0351293644231976","9.43470856156573","5.42341939516043","26.294835939419","5.29784681742247","Clark","poscae"
"120","dc1","-0.0468887402541119","-0.40040601440942","0.304760818066297","0.179400389582994","-3.82608678780321","-2.66270722738626","-7.37273652453979","-2.15712922911336","Clark","poscae"
"121","dc2","0.0301820172152318","-0.324545906168171","0.413914889263456","0.190381259073342","6.30777120414812","4.6071813726317","8.26305469588128","3.54850693636571","Clark","poscae"
"122","dc3","-0.118628503312092","-0.502283267920906","0.265961864208587","0.195645336161502","-1.64922704661283","-1.07956361894933","-3.25084871730324","-0.930546910988818","Clark","poscae"
"123","dc4","-0.215112765981081","-0.635721557247331","0.219945761467487","0.211391822682862","-0.982702359475277","-0.69906060205045","-2.05800175815886","-0.553488964909444","Clark","poscae"
"124","dc5","-0.179582281585681","-0.874247764788792","0.557343533437173","0.365787911469423","-2.03688196986684","-1.33687671785961","-4.51742563398451","-1.14584013995638","Clark","poscae"
"125","quality3","0.0495928341322645","-0.197110846229142","0.304462855732303","0.127694308062366","2.57485401463051","1.78462319813091","4.6722339365867","1.4478200490575","Clark","poscae"
"126","quality4","0.0899269437338566","-0.130735713923614","0.315584903623691","0.111246328257882","1.23707449223585","0.800050260318072","2.41451216676401","0.695712208632642","Clark","poscae"
"127","ground3","0.0450658025114046","-0.175090851480663","0.241711379974873","0.104376910049602","2.31610010768559","1.43127169048912","6.25636332938661","1.29578333222448","Clark","poscae"
"128","ground4","0.122631970600077","-0.120858179099037","0.376072111065181","0.124378526816055","1.01424225842113","0.685188906616874","1.94711270789927","0.571523034810847","Clark","poscae"
"129","epi","-0.0101488618175556","-0.082577072138844","0.0634465214687335","0.0318119067858793","-3.74120318804863","-2.55098493161819","-7.63300524515084","-2.11690060220749","Clark","poscae"
"130","bark","-0.0616629132346846","-0.144073751700597","0.0231057166356542","0.0473651297056029","-0.679260985934137","-0.453025245822711","-1.38201358934614","-0.382712869710552","Clark","poscae"
"131","intercept","-1.65758413678927","-2.12847676947196","-1.17061865482515","0.246621482614921","-0.148783688949042","-0.100342780401828","-0.290339620852553","-0.0840227112908125","Clark","triabi"
"132","diam","0.0910130101106701","0.0133867949356103","0.170142309780184","0.0411743791780899","0.432785268855505","0.294430071382695","0.854118016253165","0.244004682269829","Clark","triabi"
"133","dc1","0.67028818415016","0.269980904290496","1.08225929683355","0.205966539794616","0.307280576720527","0.207487293852923","0.600690906739683","0.173045803057826","Clark","triabi"
"134","dc2","0.893092226816151","0.467206666036332","1.30602031879786","0.214305074615035","0.239958503926327","0.157324340536696","0.473043586599808","0.135032127388961","Clark","triabi"
"135","dc3","0.735337907346383","0.31457081447053","1.15572033355711","0.218339349093545","0.296923831767992","0.194816564222416","0.572097247687959","0.167380496933618","Clark","triabi"
"136","dc4","0.712966393378405","0.264540706591281","1.19840446029803","0.246270796551018","0.345417117606426","0.236713476381762","0.638345014456313","0.194298166887747","Clark","triabi"
"137","dc5","0.661844727784489","-0.153795005859093","1.43930085760357","0.405138644773164","0.612135487018771","0.41359565872839","1.23927546599712","0.346189215814667","Clark","triabi"
"138","quality3","0.101023161313411","-0.179284946117267","0.394588910503809","0.147382246014892","1.45889560471839","1.00928168952723","2.66541240081758","0.822551443202375","Clark","triabi"
"139","quality4","-0.120079608291675","-0.37351808215558","0.129340702738369","0.126911674059102","-1.05689613636007","-0.731481179102675","-2.05939954836989","-0.597036074480784","Clark","triabi"
"140","ground3","0.141487588790622","-0.105947469091981","0.385732554904341","0.122690243137658","0.867144914874609","0.598999817710691","1.75734894005777","0.491531465336038","Clark","triabi"
"141","ground4","0.0816531302004224","-0.206952257825516","0.356901273007242","0.146287677772181","1.79157464524764","1.22659442871072","3.76030166086394","1.01047653503765","Clark","triabi"
"142","epi","-0.0316393079527895","-0.112935126874723","0.0504507283786731","0.0359591052110514","-1.35650323790128","-0.911597775072172","-2.61482640764677","-0.764717826303907","Clark","triabi"
"143","bark","0.244316996806516","0.153414042282028","0.335198701897308","0.0527086572345945","0.190778860481431","0.124391904629094","0.372042403275014","0.107805985925839","Clark","triabi"
