Longitude,Latitude
-111.4102,49.87324
-112.39699,49.08995
-113.56982,49.81509
-110.25869,50.74668
-111.84916,50.56388
-113.02852,50.60147
-114.42456,50.48053
-112.64694,51.77818
-113.77234,51.21261
-116.22023,51.46021
-110.65127,52.46309
-111.07638,52.20111
-114.47782,52.02799
-116.39168,52.25872
-110.86644,53.49666
-111.52556,53.71555
-112.78208,53.33769
-113.88548,53.68701
-114.22008,53.16381
-117.71063,53.3741
-110.8863,54.0577
-111.2782,54.26763
-114.71491,54.12038
-116.21592,54.13311
-118.22621,54.75011
-113.44,55.486
-114.91416,55.49903
-119.21774,55.1415
-117.82119,56.27611
-111.83849,59.98857
-111.61484,59.86175
-115.07526,50.98545
-114.04528,49.0201
-111.11275,50.92139
-112.02041,50.30279
-113.82728,50.42635
-114.09345,50.54263
-110.38028,51.44533
-111.20079,51.57551
-112.13115,51.95441
-113.89621,51.56148
-114.21268,51.54794
-115.40694,51.66166
-113.98702,52.61069
-114.40959,52.5814
-117.51832,52.48771
-111.76012,53.10329
-112.14825,53.10505
-113.1229,53.11978
-110.30494,54.18052
-112.8288,54.43414
-113.91555,54.05083
-117.03659,54.36335
-115.13917,50.6917
-113.65683,49.26174
-114.48967,49.63589
-112.31428,50.16448
-113.39021,50.48464
-114.2469,50.51364
-110.19278,51.35788
-111.51697,51.76553
-112.33055,51.18333
-113.7321,51.4154
-114.19363,52.65721
-117.34166,52.98463
-111.24257,53.77624
-113.85339,53.3377
-114.78773,53.48311
-115.11754,54.03515
-115.25994,54.999
-111.51741,49.75642
-113.78431,49.74948
-110.32547,50.55749
-112.99408,50.60144
-113.39054,50.01932
-110.91913,51.44452
-111.47615,51.41613
-112.04431,51.32885
-114.25969,51.32922
-114.40958,52.40635
-113.19621,53.1343
-114.48941,54.34059
-114.079114,49.875772
-112.17449,50.92147
-111.19086,51.27059
-113.21913,52.20114
-114.17258,53.01772
-112.01798,54.91816
-110.56255,49.10149
-87.6041417,34.868688
-87.0592352,34.0297881
-86.2030371,34.8680404
-85.9258408,33.1913463
-85.7511714,33.6076572
-86.1153789,33.8116977
-86.6010915,33.4549551
-87.5888357,33.8481773
-88.1712189,33.4765537
-88.3172665,32.1307226
-87.8359539,32.2782397
-87.2158334,32.442715
-87.5153953,32.7846996
-86.2754989,32.1312407
-86.7017714,32.6594297
-86.1307777,32.5890245
-85.5530853,32.3116131
-85.2044589,32.8854647
-85.0626449,32.1473077
-86.250378,31.5859083
-86.6131969,31.4439507
-86.8858316,30.9977072
-87.2090516,31.7399574
-87.1203132,31.3180673
-87.1007539,33.1156047
-87.7621469,34.1311637
-86.4773569,34.3142387
-87.8205274,33.1379607
-88.1229309,32.6807827
-86.7118894,32.3276808
-85.7164607,32.5816871
-88.38516,31.2926075
-87.7767179,31.7097587
-85.6508719,31.6676037
-87.3907904,34.4236313
-85.565583,34.5810567
-88.0092154,33.2811827
-87.4241383,33.2638251
-86.4457647,33.718519
-87.5381089,32.4128107
-85.8711729,32.4341515
-87.0654001,31.2283931
-86.270046,31.4086552
-85.4115544,31.0322875
-87.7299991,30.3038647
-86.9887629,34.9292307
-86.0671689,34.9895137
-87.2543912,34.6030578
-86.4734413,34.2126918
-85.9323092,34.3086241
-85.7466579,33.6296357
-87.8350582,31.0706664
-88.1123348,30.248466
-87.5183917,30.2816323
-87.6024375,30.370222
-86.3312989,33.2905307
-85.450491,33.9413322
-86.1117753,32.822371
-86.6604516,34.8223669
-85.8594579,34.7575557
-88.1671198,33.6853138
-86.3813006,33.8564625
-86.1573541,33.3180161
-85.464604,33.1844368
-87.3792753,32.1930088
-86.5697685,32.4860839
-85.2532189,32.5033347
-87.6361759,31.7459607
-85.2558091,31.7296264
-87.6374375,30.803493
-141.2785932,64.552796
-144.0890949,65.7907167
-146.727508,65.2698047
-146.0769649,64.2556227
-148.417832,65.5631957
-143.8893879,62.7247807
-143.9862892,63.6152141
-141.8052529,63.0127307
-146.0607299,63.0531897
-147.944427,63.2771884
-148.86,63.3793062
-134.7660128,58.4423687
-133.0848056,55.5557449
-146.9948586,64.5464143
-145.870208,60.4971524
-145.9169019,61.0587623
-144.9583298,61.7342231
-147.1759823,61.937256
-149.4276,61.58697
-150.7868883,60.5957398
-151.7956533,59.7967661
-135.1551062,57.0173668
-152.45,57.5333333
-146.0599662,65.0544087
-158.5270562,59.0346173
-156.4585984,58.6704647
-146.515638,62.2317426
-132.7658694,56.7395445
-132.3798899,56.4599307
-152.6177,57.8128265
-150.2366378,62.3172987
-150.5656383,60.5259627
-151.560698,59.6464107
-149.71492,67.6695397
-149.842437,61.4001417
-165.3122783,64.4875219
-150.6324337,66.4417734
-150.29011,67.0166107
-145.7282965,64.0157146
-149.3473217,68.4265923
-148.8351789,68.8572136
-135.0455629,57.9218687
-150.6131749,65.0076556
-148.65472,65.4883997
-142.3235417,63.6093407
-165.9993285,64.7776327
-155.523896,64.4609377
-165.3015102,64.61589
-135.3507079,59.5294227
-163.1690916,62.0526113
-166.0880717,64.8314753
-132.7665559,56.3501108
-135.0598309,57.8376397
-155.6186013,62.9117822
-145.3482303,60.4652137
-112.0460509,36.7313947
-114.4831159,34.9859877
-113.9188229,34.7270747
-112.4327389,34.6437087
-114.2169649,33.6562037
-114.3988546,32.8332815
-113.5413359,32.9285617
-110.3031159,32.0343407
-110.7949529,31.5175977
-112.0319722,36.3131479
-111.4526999,36.9132282
-114.582156,35.1226722
-111.9475859,35.1634107
-112.6192267,34.7733727
-110.7666667,34.7
-114.668276,33.2314477
-112.9375459,33.2869987
-112.677217,33.3339864
-111.6398389,33.8177037
-114.4452209,32.8548017
-111.3291239,32.57312
-110.5053099,32.5434377
-111.0671459,31.7120327
-110.9446259,31.9576267
-113.4587859,36.6901017
-111.0768659,36.6095467
-113.3760172,35.5541565
-112.5859679,35.2307957
-111.4382855,34.8379964
-111.3789069,33.0385437
-110.9464649,33.5656117
-112.86988,32.4655
-111.3334729,32.9583127
-114.6620259,35.8663187
-91.3322519,33.1683737
-92.6974039,33.5907857
-93.4706879,33.3755757
-93.6694105,33.6627163
-94.1229479,33.6969877
-90.5065699,34.9269397
-91.4995419,34.0487397
-93.2513959,34.0344927
-94.0440279,34.9704407
-91.3426352,35.9114603
-92.7182699,35.6330837
-92.1956399,35.5702167
-93.6640897,35.4263985
-93.0696409,35.7806777
-94.3318236,35.3514159
-90.9236529,36.4436877
-91.7354059,36.0989147
-92.1148009,36.4061087
-93.2802279,36.1206137
-94.1100149,36.4053037
-94.303299,36.329802
-93.472462,36.394077
-91.22905,36.313763
-90.000225,35.901224
-91.658032,35.373736
-92.442323,35.939336
-93.68179,35.075027
-93.689266,34.65949
-92.001796,34.559183
-91.573969,34.13829
-94.006856,33.782848
-92.967494,33.454572
-91.220963,33.796907
-94.344402,35.615095
-92.5894309,33.9394687
-91.7077371,34.7008083
-92.8007333,34.7023815
-92.633333,34.35
-90.2867129,35.5182227
-91.3577331,35.3146835
-132.91063,60.23361
-135.29369,61.10043
-136.98192,61.19712
-140.56152,61.98868
-135.89342,63.59103
-136.61448,63.39463
-138.751,63.99044
-136.71056,66.44292
-133.29451,60.48948
-139.22398,61.43374
-138.363,64.73316
-137.05841,60.3721
-78.4653682,39.060195
-79.4594489,38.2891547
-79.1647743,38.1909534
-78.5051729,38.5758867
-78.1721466,38.4538015
-77.2184791,38.1740529
-77.5897828,38.6248921
-82.4750989,37.2138017
-81.9476239,37.0178877
-79.873929,37.4881381
-79.2990119,37.5332587
-78.5422838,37.9095168
-78.7872126,37.7014449
-78.9826802,37.3326887
-77.8218239,37.9811797
-77.6223439,37.2171627
-76.341428,37.6595013
-76.6789481,37.8800004
-76.9863819,37.0842847
-75.7320849,37.5482647
-81.9508764,36.8831551
-80.1918559,36.7674727
-79.7629019,36.6058887
-79.2532438,36.6309512
-78.5908119,36.8559727
-78.0088473,36.6079187
-77.1454409,36.6057147
-77.2865338,36.5960851
-76.0167249,36.7293227
-78.2602839,37.2315367
-79.076783,37.0463681
-78.7968679,37.3591367
-77.1604648,37.1015582
-82.7480769,36.7021737
-124.2718359,48.2533397
-123.3860549,48.1127527
-121.2122809,48.7004247
-120.2118449,48.3550687
-119.8061899,48.0936267
-124.2942279,47.3475467
-123.0994489,47.1305417
-119.2576519,47.0871717
-117.9280779,47.7305767
-123.1780619,46.2603987
-121.3902819,46.6387037
-119.9901579,46.0599687
-118.8255839,46.4294877
-117.0559849,46.3417127
-120.25,45.9666667
-122.1426999,48.9733887
-121.9026259,48.8336397
-120.1732639,48.5091787
-117.2723999,48.3856347
-121.0136489,47.2274587
-120.6802069,47.5534987
-119.8794779,47.3151767
-117.7335889,47.0760577
-121.5554509,46.4024557
-120.5699539,46.9554377
-118.3682399,46.2373387
-121.4705739,48.1711937
-120.1583639,48.2516757
-123.4988999,47.9693587
-121.7570189,47.4551907
-120.6971899,47.2433867
-118.1635439,47.1349527
-117.3798749,47.1741037
-121.9182969,46.7412427
-119.3451239,46.9700517
-122.4719929,48.5374977
-119.0483859,48.2241597
-118.1161269,48.6756907
-117.8829919,48.8504757
-122.3002169,47.9220717
-120.6677929,47.7443867
-119.6308899,47.6640047
-117.9899749,47.8873847
-123.4697269,46.5431147
-122.4157869,46.8066477
-121.9848029,47.7443857
-117.1882249,48.8474137
-118.6507939,46.8232937
-122.86911,46.726114
-80.7326693,37.9457139
-80.3143619,37.6627657
-81.1552555,37.3039582
-81.1148229,37.6168997
-81.7666849,37.5320007
-81.4097591,38.793062
-81.0222682,38.7133034
-81.7998809,38.5848407
-81.9661949,38.2174027
-81.7243649,38.2356237
-80.3742359,38.3420287
-80.7951792,38.8296121
-80.2288669,38.0801867
-80.8973158,38.566293
-79.8181159,38.3707667
-79.4290148,38.5618406
-81.5532319,39.0495129
-81.0341349,39.0904426
-80.7304852,39.9139422
-80.2029429,39.4199317
-80.5250999,39.0491547
-80.7730165,39.652653
-80.8687829,39.3782737
-80.5872959,39.5044097
-79.8489868,39.5730496
-79.935752,39.0940821
-78.5094379,39.1823897
-80.0991062,39.1928067
-92.1964109,46.3964397
-91.4282439,46.5232187
-91.8218079,46.0670957
-91.0900569,46.3087137
-90.9468609,46.7999037
-90.7900389,46.1105637
-90.1542219,46.3414537
-89.6003879,46.1709797
-92.7478269,45.0280407
-92.6673889,45.3718767
-92.4981849,45.9602047
-92.2379749,45.5969217
-91.8894659,45.5385417
-91.4793629,45.3129597
-91.2353139,45.8737727
-91.1942679,45.7114417
-90.7920749,45.1410957
-90.1872869,45.6572627
-90.0875099,45.3240447
-89.2840419,45.2325217
-89.6369409,45.3150927
-89.5094999,45.7693237
-89.1549899,45.9284757
-88.8778549,45.8427157
-88.7750249,45.4638297
-88.6286329,45.3745537
-88.0179749,45.5054967
-87.8743129,45.4469757
-86.9307629,45.3659387
-92.4279399,44.6509917
-91.7837359,44.1920937
-91.6793739,44.4009957
-91.3711239,44.0129837
-91.1258789,44.9295287
-90.3574219,44.8143967
-90.3827969,44.1973007
-90.0650949,44.6989087
-89.8554319,44.4454137
-89.4892659,44.6134037
-89.2453309,44.7766037
-89.0520699,44.2134397
-88.9513789,44.4254667
-88.7788779,44.6191537
-87.7016689,44.0520617
-87.6425339,44.5887327
-91.0057829,43.7898747
-90.8675449,43.5329127
-90.7422119,43.3269947
-90.2094039,43.8227657
-90.3552409,43.7857987
-89.8669289,43.4457507
-89.2274789,43.5381577
-89.1280059,43.9129677
-89.0411229,43.4580257
-88.4804309,43.6162427
-88.7352209,43.4565557
-88.9008629,43.4992847
-88.3351209,43.6599137
-87.8785709,43.3759057
-90.9601049,42.8165957
-90.4357819,42.5180847
-89.9655699,42.6391427
-88.7095809,42.9178507
-88.0517639,42.6113857
-87.9862509,42.8005177
-90.5367439,45.0884697
-88.704253,44.0331367
-89.6668479,43.0002617
-91.9549099,46.6330277
-90.9078369,46.3269267
-89.2588499,46.0476047
-92.4933019,45.7427327
-91.3051159,45.8488177
-90.6226889,45.8427177
-89.1251229,45.6998027
-88.8205556,45.6577778
-91.7922969,44.7379837
-90.3147969,44.8877797
-89.5982599,44.0829597
-88.9391789,44.9221977
-87.8918599,44.1095107
-91.0779429,43.0674397
-90.6626669,43.0391137
-89.5292049,43.5621967
-88.0415409,43.8770447
-90.2112029,42.9378547
-89.1104419,42.5113107
-88.0496139,44.3429157
-88.2762261,42.9592306
-110.4156649,44.9160067
-109.1344079,44.4668237
-106.7184519,44.7890327
-104.4206459,44.4252167
-109.4431149,43.4174237
-107.4300839,43.5968807
-110.1608579,42.0737597
-108.6225589,42.1794577
-107.4436569,42.8775297
-106.1200029,42.8691687
-110.7646789,41.2728697
-106.6531979,41.2001097
-104.2862009,42.0167727
-110.7342539,44.8808077
-108.700013,44.09196
-107.4513399,44.0342197
-107.2723989,44.9582907
-106.9380789,44.3157337
-106.1303939,44.6516797
-109.6336139,43.5337167
-108.2157059,43.7997187
-107.0216849,43.1052467
-107.6895359,43.2696147
-107.9682469,43.9788367
-106.8707959,43.8837877
-106.1980599,43.6495507
-104.9131849,43.9437317
-108.8392939,42.7370707
-108.1937259,42.6373937
-107.6910709,42.2318677
-107.4353169,42.1622097
-106.9904259,42.5664457
-106.5688169,42.2489347
-106.4130859,42.2409977
-105.8889389,42.4363077
-105.2973399,42.2169227
-104.41854,42.828263
-109.1835779,41.5697327
-106.3898999,41.6851957
-104.1193009,41.2153307
-105.8112249,42.8372527
-104.3682667,44.9683375
-104.2504959,44.5140157
-108.84019,41.8899757
-105.7138139,44.2045607
-110.6663889,43.9867047
-104.1752214,44.2694606
-108.42982,41.7025687
-114.73244,49.29379
-117.25726,49.14681
-120.59727,49.15319
-121.68847,49.29488
-118.74332,50.44063
-119.32095,50.67375
-120.71029,51.38704
-121.97944,51.41319
-122.06768,52.14952
-123.52471,52.2551
-120.0785,53.27895
-119.67144,53.08394
-126.79256,54.36058
-128.58215,54.37166
-129.29622,54.33308
-120.15842,55.45441
-123.20833,55.45083
-127.8863,55.15831
-129.28439,56.10483
-125.24111,50.02638
-133.79492,60.00029
-124.83168,54.08715
-132.05651,54.03085
-115.64972,49.64847
-118.47504,49.04169
-119.72963,49.59762
-119.08702,50.26615
-121.82873,50.88093
-122.95793,50.14379
-121.46523,51.97885
-122.40933,51.95592
-123.07011,51.79483
-124.36813,51.98254
-121.38518,52.47331
-122.8157,53.9421
-127.31883,55.00224
-131.79334,53.20804
-124.17869,49.78313
-129.06944,59.96444
-136.59568,59.78907
-123.54811,48.74932
-124.05783,48.82305
-118.77692,49.70977
-119.27952,49.10741
-121.38798,49.02589
-122.53478,49.18402
-124.09906,49.19418
-118.77176,50.21164
-119.08629,50.81583
-121.61208,50.78927
-122.25638,50.43183
-119.5261,49.25746
-120.22432,49.40133
-123.17833,49.68665
-125.09807,49.64242
-121.5819,50.24223
-120.14918,49.72025
-120.9503,50.13425
-123.0047055,41.8223332
-123.9615249,40.4150917
-122.3059647,40.3520163
-122.9409709,39.5232837
-120.7596199,39.1239687
-123.5854569,38.8035918
-121.7519384,38.0878897
-119.8362579,38.3432387
-120.860951,37.5947824
-119.6302109,37.3670857
-116.8011859,33.3988807
-114.7292329,33.4048617
-121.2813029,36.8242987
-119.3047559,36.6315997
-117.800197,35.6076917
-116.1930811,35.8040435
-115.1040949,34.0883297
-122.8668979,38.0453507
-120.6326679,39.7846537
-121.704424,39.9935292
-122.2390059,39.7633427
-123.5822599,39.1612277
-119.8237379,38.7754607
-115.8016279,33.6738577
-115.4847789,33.2200507
-120.2906994,38.5562592
-119.1943049,38.1752167
-122.3819302,40.5164906
-121.0356899,38.7202247
-116.7862853,33.1990869
-121.6956939,36.4530827
-118.0989909,36.5074727
-118.6547779,36.4664267
-119.0450209,34.7383427
-119.5118359,36.6992615
-118.2071003,35.5494581
-118.9088976,36.8189424
-120.5084609,35.3183817
-119.7298739,35.0931687
-120.3368295,41.2351468
-120.9253159,38.7687607
-121.1597352,37.5141365
-119.8035199,37.7472667
-120.4258218,39.6153759
-121.6093062,39.4978958
-123.3982919,39.5664857
-121.9157259,40.3357087
-120.1080006,40.4932903
-123.0337989,40.6589377
-120.3753129,41.7332787
-121.8916067,41.9998861
-122.0111142,41.8224004
-122.1355519,41.2323207
-122.1464708,37.8183531
-121.0644229,35.9222607
-123.4877394,41.3813232
-123.6037721,40.1732694
-122.6387259,40.0279597
-120.623502,40.2017613
-123.484892,39.6878368
-122.719303,38.5498734
-120.4473869,38.7694117
-121.6774341,37.2521703
-120.6452578,37.9834939
-123.0480649,38.3407717
-122.1565019,37.2115267
-122.6334149,41.7401687
-121.8238479,41.2528113
-119.1614638,37.2556212
-123.2270969,39.1634647
-116.48047,32.92408
-121.1582986,36.7497605
-116.7979649,33.5014318
-122.5109615,38.3796305
-122.2276839,37.1650627
-120.6797897,38.3539344
-124.0540137,41.8020549
-121.2574609,41.6708967
-120.5011538,41.8699632
-120.4745547,41.0534621
-123.4827189,40.8031297
-122.8597869,40.1803227
-120.8358171,40.4392679
-120.9961818,40.0402279
-120.5734077,38.7396833
-120.7242129,38.7995807
-119.7938035,37.4618753
-123.8982699,41.7045577
-123.0816729,41.0822737
-120.0376959,38.1700196
-123.6046832,40.8879703
-120.5453404,40.1541637
-121.73284,37.665124
-108.0883263,40.7402199
-107.6901017,40.8403233
-106.874918,40.1531859
-105.0392299,40.5090827
-103.440258,40.2096396
-102.9337159,40.6569477
-107.6483229,39.9658907
-106.7610657,39.2438073
-105.2791994,39.2209796
-104.3691567,39.3798417
-103.6493769,39.8568857
-102.6325909,39.8307687
-108.1390507,38.694789
-106.7550729,38.5137277
-105.8127155,38.025678
-104.0920409,38.8398807
-102.5212329,38.1437717
-107.7918089,37.2149507
-103.1977919,37.9979687
-102.2921829,37.6879837
-108.4153871,40.0653006
-107.9697719,40.1380256
-106.4591899,40.8796847
-104.6963429,40.3052417
-103.3439259,40.8478437
-102.7182079,40.2631147
-106.2206124,39.5442667
-105.4160009,39.0800627
-104.1886679,39.8407587
-102.4274519,39.3883077
-108.623622,38.7397289
-106.9174979,38.5920517
-106.5542061,38.5112521
-104.0715939,38.6945177
-103.9489359,38.1746667
-102.5906749,38.6933497
-108.0204389,37.7907487
-105.7459646,37.1810849
-104.0585169,37.0446817
-102.5796589,37.1052137
-105.5525819,37.2872957
-108.5755774,39.0521056
-107.0036239,37.7792747
-106.4250933,37.6329865
-108.6736679,40.6165527
-107.0331404,40.2101727
-106.4907839,40.1331937
-105.4722069,40.7597487
-104.5420149,40.8566157
-102.0845649,40.6141447
-108.4622799,39.5130367
-107.6169662,39.6468148
-105.85,39.6666667
-103.7867237,39.373985
-102.5923459,39.5341427
-107.6025079,38.8387837
-106.4305419,38.7474207
-105.2290729,38.3674037
-103.2345199,38.1719747
-102.7381166,38.2958688
-108.0888449,37.7801857
-107.183624,37.2329382
-106.1915747,37.0593545
-105.927905,37.6909727
-102.2766499,37.1640087
-108.5596319,40.2777657
-107.8616029,40.6681037
-106.9331855,40.6746076
-105.4284449,40.5692247
-103.7997669,40.3492697
-102.3257889,40.9679121
-107.3678337,39.0799673
-104.3773535,39.7238537
-102.1105579,39.1718637
-108.4608309,38.0687767
-106.1069649,38.4480577
-105.7794649,38.6441327
-104.4588733,38.5495769
-102.2107619,38.2460697
-108.7610769,37.8399527
-106.6533167,37.6490053
-103.8764488,37.95117
-102.8682559,37.2067937
-108.7539818,40.2044442
-107.8736167,40.0522652
-107.6922689,39.7578337
-105.5238079,39.8235192
-104.7380455,38.9999639
-108.5366804,38.2700861
-107.7416909,38.1738367
-106.8645557,38.0540197
-108.4743579,37.4432477
-106.2560823,37.8392179
-105.232388,37.9410936
-104.5848671,37.3389499
-106.1788927,39.1305537
-104.5086695,39.9848652
-104.4189177,38.0641056
-105.5210119,37.0988956
-106.00812,40.179928
-72.5159969,41.7026037
-72.1530946,41.417728
-72.4984279,41.2710807
-72.1354049,41.7771877
-73.2167392,41.5493443
-73.5009399,41.5387127
-73.5313225,41.3362789
-72.5906625,41.5651229
-72.8512329,41.5832977
-72.9270422,41.7378788
-72.9557559,41.8805267
-75.6860679,39.5003037
-75.5873207,39.7518831
-75.5366119,38.9594417
-75.4652999,39.0287137
-75.2899489,38.7480537
-75.6392639,39.3705837
-75.4638509,38.7324037
-87.4079434,30.9291812
-86.2758321,30.3755433
-86.4809129,30.5193157
-85.1334541,30.5288404
-85.2869789,30.3372497
-84.0413094,30.5950194
-85.3003555,29.7818335
-83.8569684,30.2734632
-83.3782062,29.6686989
-82.7337409,30.5026237
-82.394802,29.1916199
-84.9762879,29.9877641
-82.1186659,27.4438745
-81.3438119,29.8899427
-81.9062085,30.7202649
-82.3022052,28.3266818
-81.8343049,29.8970697
-81.8605659,28.1788407
-81.9816829,28.5723877
-81.4189503,27.3232866
-80.8712309,28.7481187
-82.1462286,27.6610372
-80.9676799,25.7510497
-80.3854635,26.9657323
-82.1623546,30.2531989
-86.7860494,30.7209289
-86.1160696,30.7184797
-85.2426415,30.5335474
-85.7419899,30.9498107
-83.6676053,30.2929508
-84.6639032,30.387698
-81.9519897,30.5196049
-83.2158819,30.5193097
-84.340943,29.9468226
-81.8774959,29.5359317
-81.1983453,29.4080424
-82.1719367,28.6471072
-80.8980039,28.1011187
-81.5469756,28.6901383
-81.3372759,28.3225489
-81.4536353,27.7611546
-80.2292965,26.0856265
-81.126711,26.5587549
-83.0674784,29.6862263
-82.6352619,28.2764097
-81.7610009,26.9459847
-81.6570333,25.9322682
-85.836483,30.53685
-85.0052085,30.3242578
-82.119094,29.4553574
-82.5089729,28.0402277
-81.7191254,27.9007144
-82.0333415,26.9297114
-80.9335333,25.1388716
-86.455486,30.965694
-82.2851269,29.1871917
-82.334936,27.769929
-81.6004029,27.4972377
-80.4147339,25.618989
-81.5829559,24.597703
-81.4181496,31.3641465
-83.0293039,30.9276387
-82.3558447,31.9696201
-84.5234609,30.8199147
-84.7198949,31.7456477
-83.4524425,32.3986852
-83.9907256,33.0058447
-84.4948117,32.9365857
-83.2572724,31.212031
-82.4803579,33.7890197
-83.1735057,33.7540376
-84.4058069,31.2906127
-83.3156813,34.0324127
-84.7282157,34.566415
-84.7868559,34.0545254
-83.7887419,32.3776397
-83.5415723,34.4948364
-83.0957341,33.5197045
-84.2682799,32.1823297
-81.637766,32.8829954
-83.6478349,32.9464727
-85.2533567,33.5381995
-85.3463759,34.6689717
-84.5636584,32.3152912
-85.0490155,34.3863104
-84.0687099,34.7642707
-83.4074789,34.9172777
-84.2188269,33.6307147
-83.8122125,33.1053145
-82.6759719,33.6477247
