depth__cm,temperature__C,oxidation_reduction_potential__Mv,salinity__ppt,water_crowfoot__Ranunculus,rushes__Juncus_or_Scirpus,filamentous_algae,emergent_grass,ivy_leafed_duckweed__Lemna_trisulca,bulrushes__Typha,reeds_Phragmites,marestail__Hippuris,common_duckweed__Lemna_minor
13.33333333,22.55,-26,0.833333333,0,1,1,1,0,0,0,1,0
34.375,19.75,-2.5,4.89,1,1,1,0,0,0,0,0,0
18.75,18.3725,-36.5,4.175,1,1,1,0,0,0,0,0,0
36.875,19.9475,-19.25,3.1025,0,1,1,0,0,0,0,1,0
11.875,21.005,-74.5,7.105,0,1,1,0,0,0,1,0,0
17.5,17.8925,-28.75,2.625,0,1,1,0,0,0,0,0,1
7.5,19.96,6,4.27,0,1,0,0,0,0,0,0,0
12.5,21.89,-9,5.52,0,1,1,0,0,0,0,1,0
45.625,18.455,-19.25,3.31,0,1,0,0,0,0,0,0,0
10.75,22.4,-2.5,1.545,0,1,1,0,0,0,0,0,0
31.25,20.425,-26,5.095,0,1,0,0,0,0,0,0,0
20.625,21.2675,-130.75,4.7475,0,1,1,0,0,0,0,1,0
57.5,18.7875,-22.5,3.0325,0,1,0,0,0,0,0,0,0
20.83333333,21.05,-41.66666667,2.796666667,1,1,1,1,0,0,0,0,0
15.625,19.78,-29.5,3.25,0,1,1,0,1,0,0,0,0
21.875,18.6725,-45.25,5.105,0,1,1,0,0,0,0,0,0
13.125,20.8625,-68.5,5.66,0,1,1,0,0,0,0,1,0
18.75,20.985,-21,2.775,1,1,1,0,0,0,0,1,0
24.375,21.5775,-10.75,7.6175,1,1,1,0,0,0,0,1,0
24.375,21.7625,-9.5,2.7925,1,1,1,1,0,0,0,1,0
12.5,20.17333333,-74.66666667,3.95,0,1,1,0,0,1,0,0,0
51.25,19.3375,-19.5,3.0975,0,1,0,0,0,0,0,1,0
64.375,19.1775,-9.5,2.9825,0,1,0,1,0,0,0,1,0
11.66666667,19,-111.6666667,2.683333333,0,1,1,0,0,0,0,0,1
51.875,18.5775,-24.25,7.075,0,1,0,0,0,1,1,0,0
29.375,19.835,-69.75,3.1775,1,1,1,0,0,0,0,0,0
26.25,18.025,-32.5,4.6125,0,1,1,0,0,0,0,1,1
12.5,17.39,-143,2.47,0,1,1,0,0,0,0,0,0
12.5,21.1,17,1.13,0,1,1,0,0,0,0,0,0
15,21.19,-20,1.935,0,1,1,0,0,1,0,0,0
14.375,17.7775,-43.25,4.2625,0,1,1,0,0,0,0,1,0
8.25,20.365,-92,4.645,0,1,0,0,0,0,0,0,0
53.125,18.4425,-18.5,2.9275,0,1,1,0,0,0,0,0,0
15,22.495,-17,6.02,1,1,0,0,0,0,0,1,0
46.875,18.625,-26.25,5.89,0,1,0,0,0,1,1,0,0
28.33333333,20.75,-44,2.64,1,1,1,0,0,0,0,1,0
28.125,20.56,-41.25,2.5125,1,1,1,0,0,0,0,0,0
36.875,20.425,-42,2.545,1,1,1,0,0,0,0,0,0
15.625,17.3875,-47.5,3.925,0,1,0,0,0,1,0,0,1
11.66666667,20.74333333,-25.33333333,5.813333333,0,1,1,0,0,0,0,0,0
60,19.1825,-8.25,2.985,0,1,0,0,0,0,0,1,0
18.75,20.3525,-123.25,4.915,0,1,1,0,0,0,0,1,0
15,19.05,3,6.02,1,1,1,0,0,0,0,0,0
20.625,17.2775,-25,5.2025,0,1,0,0,0,1,0,0,1
24.375,18.45,-57.75,4.2225,1,1,1,0,0,0,0,0,0
50.625,19.045,-21.25,2.315,0,1,0,0,0,0,0,0,0
21.25,21.32,-9,4.5375,1,1,1,0,0,0,0,1,0
26.875,19.4375,-29.5,3.3225,0,1,1,0,0,0,0,0,0
12.5,20.18,-6,4.4,0,1,1,0,0,0,0,0,0
45.625,18.6675,-22.5,7.88,0,1,0,0,0,0,1,0,0
7.75,24.315,-100,1.515,0,1,1,0,0,0,0,0,0
15,23.0825,-57,7.6425,0,1,1,0,0,0,0,0,0
15,19.16,-65.5,4.815,0,1,1,0,0,0,0,0,0
25.625,19.6775,-24.75,4.47,0,1,1,0,0,0,0,0,0
42.5,19.3125,-21,5.725,0,1,1,0,0,0,0,0,0
30,20.2375,-19.75,8.375,1,1,1,0,0,0,1,0,0
8.75,24.405,-41.5,10.67,0,1,1,0,0,0,0,0,0
13.75,22.135,-4.5,6.5275,0,1,0,0,0,0,0,0,0
42.5,21.7025,-9.5,7.745,1,1,1,0,0,0,0,0,0
20.625,21.035,-41.75,4.4325,0,0,0,0,0,0,1,0,0
21.875,21.0325,-40,4.7675,1,1,0,0,0,0,1,0,0
10,21.29666667,-18,5.516666667,0,1,0,0,0,0,0,0,0
25.83333333,18.07333333,-61,0.966666667,0,1,1,0,1,1,0,0,1
14.375,21.23,-33.75,4.45,0,0,0,0,0,0,1,0,0
30,20.09,-17.5,2.7725,1,1,0,0,0,1,0,0,0
12.5,17.86666667,-163.3333333,1.24,0,0,1,0,0,1,0,0,1
22.5,20.365,-25,4.4425,0,1,0,0,0,0,0,0,0
17.875,20.5675,-32.25,2.83,1,1,0,0,0,0,0,0,1
23.125,17.655,-244,1.7075,0,0,0,0,0,1,0,0,1
11.25,18.695,-156,1.325,0,0,0,0,0,1,0,0,1
11.66666667,17.36,-27.66666667,3.376666667,1,1,1,0,0,0,0,0,0
30.83333333,19.06333333,-28.66666667,2.61,0,1,0,0,0,0,0,0,1
20,20.6925,-47.5,4.8225,1,1,0,0,0,0,0,0,0
10,20.65,-44,43.5,0,0,0,1,0,0,0,0,0
30,20.0975,-13.25,2.77,1,1,0,0,0,0,0,0,1
10,24.5,-61,3.5,0,1,0,0,0,0,0,0,0
10.83333333,17.78333333,-261.6666667,1.77,0,0,0,0,0,1,0,0,1
17.5,21.605,-43.75,10.12,0,0,0,0,0,0,1,0,0
26.25,21.4075,-26.25,4.48,0,1,0,0,0,0,0,0,0
14.375,21.375,-53.25,10.56,0,0,0,0,0,0,1,0,0
10,18.65666667,-35.66666667,3.906666667,0,1,0,0,0,0,0,0,0
29.375,19.495,-38.75,3.9225,0,0,1,0,0,1,0,0,0
20.625,20.22,-25.5,4.4475,0,1,0,0,0,0,0,0,0
13.75,23.18,-10,3.975,0,1,0,0,0,0,0,0,0
15,16.67,-114.6666667,1.313333333,0,0,0,0,0,1,0,0,0
21.25,20.705,-14.5,3.6025,0,1,0,0,0,0,0,0,0
12.5,21.24333333,-17.33333333,5.63,0,1,0,0,0,0,0,0,0
17.5,22.03,-25,3.37,0,1,0,0,0,0,0,0,0
38.125,20.91,-27.25,4.4425,0,1,0,1,0,0,0,0,0
20,18.37666667,-74,1.296666667,0,0,0,0,1,1,0,1,1
14.375,21.47,-13.75,3.625,0,1,0,0,0,0,0,0,0
8.75,17.655,-49,1.245,0,1,0,0,0,1,0,0,1
31.875,20.725,-44.75,4.965,0,1,0,0,0,0,0,0,0
16.875,17.3175,-282,1.715,0,0,0,0,0,1,0,0,1
17.5,18.8,37,2.93,0,1,0,0,0,0,0,0,0
14.16666667,21.1,-66.66666667,11.54,0,0,0,0,0,0,1,0,0
10,18.15,-80,1.22,0,0,0,0,0,1,0,0,1
35,20.5825,-15.25,3.5975,0,1,0,0,0,0,0,0,0
15,21.5925,-85.25,9.7575,0,0,1,0,0,0,1,0,0
10,17.965,-203.5,1.41,0,0,0,0,0,1,0,0,1
15,18.01666667,-78.33333333,0.923333333,0,1,0,0,0,1,0,0,1
41.25,20.2025,-23.25,15.19,0,1,0,0,0,0,0,0,0
20,20.1625,-21.75,3.8625,0,1,0,0,0,0,0,0,0
31.25,20.75,-86,1.92,0,1,0,0,0,0,0,0,1
17.5,21.3,-61.75,4.5,0,1,0,0,0,0,0,0,0
25,20.81,-70.5,2.865,1,1,0,0,0,0,0,0,0
21.875,21.4,-26.75,4.5075,0,0,0,0,0,0,1,0,0
32.5,20.385,-22.75,4.0925,0,1,0,0,0,0,0,0,0
29.375,22.86,-34.75,2.275,1,1,1,0,0,0,0,0,0
12.5,21.84,-58.66666667,2.47,0,1,0,0,0,0,0,0,0
20,20.74666667,-43.66666667,2.266666667,0,1,0,0,0,0,1,0,1
40,22.01,-42,4.89,0,1,0,0,0,0,0,0,0
15.83333333,21.08,-35.33333333,5.493333333,0,1,0,0,0,0,0,0,0
28.33333333,19.56333333,-18.33333333,3.096666667,0,1,0,0,0,0,1,0,0
12.5,19.155,-86,5.505,0,1,0,0,0,0,0,0,0
23.125,20.345,-15,5.7275,0,1,0,0,0,0,0,0,0
40.625,20.0075,-23.5,4.4525,0,1,0,0,0,0,0,0,0
35,21.275,-47.5,5.135,0,1,0,0,0,0,0,0,0
27.5,20.9875,-18.25,5.78,0,1,0,0,0,0,0,0,0
26.25,20.835,-18.25,5.8025,0,1,0,0,0,0,0,0,0
13.125,20.87,-22.25,5.92,0,1,0,0,0,0,0,0,0
25.625,20.865,-19.5,5.7725,0,1,0,0,0,0,0,0,0
33.125,20.4625,-19.25,6.105,0,1,0,1,0,0,0,0,0
24.375,20.93,-19,5.6625,0,1,0,0,0,0,0,0,0
31.25,20.62,-18.25,6.0125,0,1,0,0,0,0,0,0,0
5,22.63,-22,8.07,0,0,0,0,0,0,0,0,0
35,21.215,-30.5,2.4,0,1,1,0,0,0,0,1,0
14.375,20.9725,-20,5.3125,0,1,0,0,0,0,0,0,0
25,20.82,-28,2.94,0,1,0,0,0,0,1,0,0
21.25,21.1075,-28.25,3.2225,1,1,0,0,0,0,0,0,0
33.75,20.8625,-14.75,5.0725,0,1,0,0,0,0,0,0,0
12.875,21.535,-94.5,2.6175,0,1,0,0,0,0,0,0,0
5.75,21.245,-58,3.045,0,1,0,0,0,0,0,0,0
14.16666667,23.11,-173.6666667,3.033333333,0,1,1,0,0,0,0,1,0
15,23.19,-58,7.63,0,0,0,0,0,0,0,0,0
26.25,20.8525,-20,5.915,0,1,0,0,0,0,0,0,0
17.5,21.32,-52,5.26,0,1,0,0,0,0,0,0,0
35.625,20.13,-20,2.48,1,1,1,0,0,0,1,0,0
16.25,20.2875,-15.5,5.7175,0,1,0,0,0,0,0,0,0
25,20.9575,-19.5,5.84,0,1,0,0,0,0,1,0,0
15,21.38,-41.5,5.305,0,1,0,0,0,0,0,0,0
20,23.185,-21,2.66,0,1,0,0,0,0,1,0,0
13.75,20.9,-47,5.215,0,1,0,0,0,0,0,0,0
9.166666667,23.98,-113,2.73,0,1,1,0,0,0,0,0,0
29.375,20.5275,-19.5,2.4525,0,1,1,0,0,0,1,0,1
17.5,21.365,-49.5,5.27,0,1,0,0,0,0,0,0,0
34.375,21.1025,-20.25,2.5125,1,1,1,0,0,0,1,0,0
25.625,21.9125,-30.5,2.5175,0,1,0,0,0,0,0,0,0
46.25,19.79,-23.5,2.8025,0,0,0,0,0,0,1,0,0
10,23.15666667,-113,2.603333333,1,1,0,0,0,0,0,0,0
46.875,20.1875,-28.5,2.7925,0,1,0,0,0,0,1,0,0
34.375,20.9475,-37,2.4525,0,1,1,0,0,0,1,0,0
15,19.96,-10,4.36,0,1,0,0,0,0,0,0,0
15,20.7,-45.33333333,2.283333333,0,1,0,0,0,0,1,0,0
18.75,18.1375,-27.25,4.4875,0,1,0,0,0,0,1,0,0
20,20.7025,-18.75,5.3825,0,1,0,0,0,0,0,0,0
25.83333333,21.24666667,-42.33333333,3.003333333,0,1,0,0,0,0,0,0,0
51.875,19.82,-27.75,2.845,0,0,0,0,0,0,1,0,0
55.625,20.2675,-19.25,2.8,0,1,0,0,0,0,1,0,0
12.5,22.35,-43.33333333,2.266666667,0,1,0,0,0,0,0,0,0
20,20.935,-48.5,5.205,0,1,0,0,0,0,0,0,0
32.5,21.3175,-33,3.2575,1,1,0,0,0,0,0,0,0
14.16666667,20.45,-66,2.756666667,0,1,0,0,0,0,0,0,1
27.5,20.8975,-21.25,2.4675,0,1,1,0,0,0,1,0,0
51.25,20.18,-20.5,2.8075,0,1,0,0,0,0,1,0,0
7.5,22.51,-58,4.42,0,0,0,0,0,0,0,0,0
32.5,19.89,-53,5.36,0,1,0,0,0,0,0,0,0
