"","small_tortoiseshell","orange_tip","purple_emperor","ringlet","high_brown_fritillary","dark.green_fritillary","silver.washed_fritillary","brown_argus","northern_brown_argus","pearl_bordered_fritillary","small_pearl.bordered_fritillary","green_hairstreak","chequered_skipper","holly_blue","small_heath","large_heath","clouded_yellow","small_blue","scotch_argus","mountain_ringlet","dingy_skipper","marsh_fritillary","brimstone","duke_of_burgundy_fritillary","silver.spotted_skipper","grayling","peacock","wall.brown","small_copper","adonis_blue","chalk.hill_blue","meadow_brown","marble_white","glanville_fritillary","heath_fritillary","purple_hairstreak","camberwell_beauty","large_skipper","swallowtail","speckled_wood","large_white","green.veined_white","small_white","silver.studded_blue","comma","common_blue","grizzled_skipper","gatekeeper","black_hairstreak","brown_hairstreak","lulworth_skipper","essex_skipper","small_skipper","red_admiral","painted_lady"
"small_tortoiseshell",1,0.519335353565196,0.519936196048335,0.416184394619592,0.19135114231375,0.323405827146338,0.358391708336267,0.540471056034091,0.184169640903615,0.17667278026289,0.0870670684705484,0.335986916969511,-0.302381200251583,0.488685926087861,0.465083508940329,-0.0284927471691012,0.405929425801563,0.316212096732356,-0.177175389513557,-0.189066431273657,0.513175794097322,0.0745771638332531,0.524084041845677,0.495702964004897,0.564472170817586,0.14418916274732,0.51995200789905,0.35885646580949,0.31823367022311,0.544097922794873,0.570899991791961,0.586271892756509,0.484552071845859,0.436855338558379,0.124473287047453,0.41413777336381,0.486771586011412,0.520026135737153,0.162529853819515,0.31355985788916,0.558835744290528,0.568185263334602,0.577241157865515,0.240816028162022,0.514322251738083,0.485895490396534,0.581174927504761,0.555498539069924,0.405873465886626,0.23184638154024,0.301016012007206,0.361652804797842,0.483327836197001,0.589850607534848,0.49685685239144
"orange_tip",0.519335353565196,1,0.404127290966094,0.442546663650387,0.288859414403963,0.157969913000569,0.350940635785387,0.451883602837091,0.190488550224911,0.173763938997202,0.157060150091217,0.29741763862342,-0.155314364966315,0.565135735069879,0.502235617478242,-0.0406876614856867,0.351981713243017,0.0287099730565466,-0.215138765417191,0.0764919494137279,0.433418926537702,0.0414324548275705,0.538923235392955,0.319328404590251,0.433069669129453,0.0198884333351319,0.597127700570001,0.54010279460992,0.0318199635916491,0.405456212186759,0.38952360935073,0.431667666076195,0.418115948215192,0.447539570286234,0.223789159956682,0.485488811474836,0.328434346712049,0.620846880678252,0.287415037379441,0.235170054991159,0.512757979361418,0.483402799505475,0.614198210854009,0.162069744034398,0.587351240020263,0.327529462283808,0.505443922832115,0.548228026162988,0.38775693351731,0.217987953934048,0.117133084911088,0.292953604114577,0.552963258437959,0.519867286758653,0.448126124280842
"purple_emperor",0.519936196048335,0.404127290966094,1,0.354270453047988,0.104666078503967,0.251309791711899,0.345698389753217,0.517793928247245,0.00903602457025067,0.158805064776104,0.0305057153121624,0.261574394862993,-0.23522935582577,0.450791437771952,0.307586366294967,-0.161321069250951,0.355411715927021,0.373339347808231,-0.214155315153766,-0.294555794666446,0.392503468863262,0.0770409107071212,0.488218285621519,0.44630111708026,0.516882321585038,0.0500259606744683,0.394982087634251,0.211235571342999,0.374313715110533,0.45134889408978,0.539129922753099,0.473255207134882,0.496183572271052,0.323083435781076,0.146201278729147,0.385330204063247,0.326996919598991,0.408257835110536,0.131468159305561,0.359306001612888,0.486453392399739,0.423698482664166,0.47495381219532,0.219932168577347,0.440998721625321,0.327064713839747,0.557299985158775,0.527297085439853,0.459231586270116,0.304396748031202,0.221773886941666,0.391319477264289,0.45902917993669,0.503151422651977,0.416882966593027
"ringlet",0.416184394619592,0.442546663650387,0.354270453047988,1,-0.0234595921031623,0.184022898476138,0.279777909830803,0.419859266220358,0.0562900312323387,0.011909560246859,0.106093444157814,0.108328272781105,-0.325187488027404,0.302738168111303,0.386916813346086,-0.0752733898599192,0.273081056969234,0.248622851230926,-0.303932706345811,-0.0511464982091221,0.381817944593516,0.128882443893456,0.295416313121004,0.257500484253937,0.422967163413046,0.063034144600773,0.507826499919421,0.279318655031026,0.249947799431418,0.43355553006669,0.414356540792418,0.419859687995971,0.467338886845636,0.344367559970396,0.0398520095358646,0.333002773658593,0.260570645433274,0.434968983300068,0.143203782937433,-0.101723825714965,0.477616673296891,0.375172573292263,0.49231250973749,0.130242795522435,0.364630972635805,0.260074997805577,0.389640368469892,0.329318997233091,0.335940998799215,0.227356216475258,0.204751788441889,0.260709102432776,0.35285015775746,0.448840050816492,0.405373561375619
"high_brown_fritillary",0.19135114231375,0.288859414403963,0.104666078503967,-0.0234595921031623,1,0.334073381613397,0.49366571819686,-0.00715451403135036,0.0984245793516788,0.441473523733193,0.501750717966106,0.323027469565791,0.315163526423061,0.248192503293377,0.377177108789566,0.164666614166615,0.246906646464333,-0.101277469714619,0.245292033074622,0.255429753109577,0.166364377512769,0.371962364297181,0.185030383829861,0.147605398238863,0.0878016893055114,0.324193153322973,0.184117559826787,0.234074579217571,-0.0988150806136262,0.132560236107773,-0.00893987957397875,0.112579138836514,0.195010564906194,0.348255432866558,0.390044156179611,0.235200584909692,0.156666048337284,0.239356100413445,0.0686930416341132,0.347845679930514,0.00178253118174826,0.332527824790374,0.195608253641726,0.216732981642016,0.153964553204835,0.156554729252353,0.180423106717207,0.296392677509239,-0.0570045849360467,0.382724507624458,0.110234100814832,-0.254360541930813,0.126152653950222,0.166402048722616,0.113747785461097
"dark.green_fritillary",0.323405827146338,0.157969913000569,0.251309791711899,0.184022898476138,0.334073381613397,1,0.461302496901117,0.0951452536631966,0.209481726899609,0.411407527915089,0.424962635184101,0.303941554177922,0.0381504101592172,0.0349566914452436,0.399023970258866,0.194289673396515,0.334300725510416,0.376749620908327,0.286587656485384,-0.0588967575055234,0.381844117979812,0.380650629108886,0.0719471885761338,0.402341315606315,0.312921453137054,0.451429134069748,0.0979550661447011,-0.0584404157680715,0.377819476453574,0.392664913867871,0.308552138942121,0.377307331540428,0.288979579823541,0.335116856428236,0.064162981620066,0.124281330429659,0.440737807940069,0.0736243116535161,-0.191176043564181,0.2257565969949,0.094424738584932,0.469266773580565,0.188379239306367,0.379127620060341,-0.000961637767848236,0.441285098469959,0.269208628003752,0.183310825973677,-0.0582184469057952,0.312973491403957,0.452862575849996,-0.184195336697362,-0.0603189703671662,0.230866534819669,0.171539827245649
"silver.washed_fritillary",0.358391708336267,0.350940635785387,0.345698389753217,0.279777909830803,0.49366571819686,0.461302496901117,1,0.157086581517921,-0.0436865224637601,0.500612043902286,0.495981683640649,0.356372410593817,0.184429336276951,0.336367915210327,0.405785975430559,-0.00426364450056734,0.36200430118357,0.278964911542863,0.086819190460668,0.00470594931491203,0.360543040996177,0.521992169472239,0.279559342741965,0.325953533109475,0.329975229859707,0.280861171181961,0.262799926713845,0.173009504917065,0.281583485100477,0.389398009222521,0.288383350354925,0.30507507536487,0.528894243491805,0.455440390698595,0.376366907888589,0.311950308615357,0.232964347368231,0.314339888358162,-0.0204225099810434,0.430454857753787,0.190713562663742,0.45830253855493,0.321897983684868,0.245750654076966,0.254859197560106,0.233022817793866,0.421628458911312,0.447061367678355,0.124673222133098,0.588797224952213,0.26249689084172,-0.130063019668115,0.271114436027176,0.325169199186277,0.235134827247712
"brown_argus",0.540471056034091,0.451883602837091,0.517793928247245,0.419859266220358,-0.00715451403135036,0.0951452536631966,0.157086581517921,1,0.0315168919999937,-0.0759053237401109,-0.129958674439404,0.225323188255003,-0.386234008285643,0.498789791152616,0.295969894932405,-0.178422053875784,0.302435565361168,0.272160388658162,-0.358648153780363,-0.301133408026836,0.351532009770931,-0.0969857408002502,0.538194544920822,0.377798713301029,0.521311319563571,-1.80990163595926e-05,0.50463653523245,0.328192345043965,0.27455758052567,0.45430637538286,0.552598620464541,0.489600299867352,0.392874978179587,0.278772394232611,0.0876832470517522,0.399064786092311,0.296648808112601,0.493065341446804,0.285257435167082,0.252757958058955,0.591119422591487,0.370242302442388,0.543534301751829,0.19923559450605,0.532681964358328,0.296440987069131,0.526906453007194,0.536150833400064,0.523638183811548,0.126184839081011,0.162379243662961,0.605714232409577,0.545979387705325,0.559650473048563,0.486745588176043
"northern_brown_argus",0.184169640903615,0.190488550224911,0.00903602457025067,0.0562900312323387,0.0984245793516788,0.209481726899609,-0.0436865224637601,0.0315168919999937,1,0.0747442010558768,0.0869709856202784,0.0819680339924491,-0.216515087493564,-0.0345135810809015,0.304122583094092,0.150481113928902,0.0407971452843055,0.00277120854668193,0.151605011250515,0.0415932590934109,0.252637007013898,-0.220217719653399,0.00354790141822425,0.186293931762415,0.122754764120793,0.184804265528738,0.149293071404516,0.150342949730205,0.00442446118863313,0.114543423355599,0.101074789890704,0.27027356526678,-0.0596609417561702,0.132183558777791,-0.223242249300445,-0.0295994251050334,0.390193443124141,0.0999697634476649,-0.0825417296042245,-0.160835536528385,0.154450172856359,0.252861425311997,0.193624837510159,0.126928220228549,0.0597151444157282,0.391870976100138,0.0804804834762054,-0.0521394737372771,-0.101196305460783,-0.233111588812443,0.227685262252718,-0.0543822985264561,-0.0372429622687187,0.126611993355113,0.127238062936476
"pearl_bordered_fritillary",0.17667278026289,0.173763938997202,0.158805064776104,0.011909560246859,0.441473523733193,0.411407527915089,0.500612043902286,-0.0759053237401109,0.0747442010558768,1,0.490169158793519,0.331480145760838,0.355655667012962,0.0757771496232098,0.332167119219293,0.105485273428284,0.246388108783284,0.193604869324104,0.338481482172447,0.107184292601842,0.280133902940334,0.392716632458342,0.0735159197784451,0.2674657921583,0.161861678001391,0.280482028489223,0.00528516983916521,-0.0504841687424456,0.194981727663694,0.219836871938735,0.119668506263041,0.137899640477498,0.282324344168368,0.280740548942628,0.269666409719603,0.169079538076151,0.241124261537361,0.0362729414562309,-0.179401155843479,0.358181956795381,-0.0372437786670743,0.341846273686661,0.125636088977185,0.223871668446193,-0.0134828358713133,0.239968828851688,0.266395847009865,0.199878455705892,-0.11203317360238,0.336835073180664,0.239929501874353,-0.256589769068022,-0.0218272770329985,0.114228854555595,0.0717841524955976
"small_pearl.bordered_fritillary",0.0870670684705484,0.157060150091217,0.0305057153121624,0.106093444157814,0.501750717966106,0.424962635184101,0.495981683640649,-0.129958674439404,0.0869709856202784,0.490169158793519,1,0.315549424911277,0.335044113384292,-0.00620695200907818,0.407908209475817,0.274877374536465,0.215401911458019,0.0739774938460352,0.380088204886297,0.260979890936922,0.215056614969225,0.508220906154188,-0.0631328544905625,0.0862190724634024,0.0610032864829665,0.450874104957442,0.0716917190904493,0.0400238586779831,0.0756041384152433,0.150168985525804,-0.048735057630045,0.100273394836108,0.176477791141711,0.309784750116598,0.234288776351334,0.0544801692237831,0.146646586004956,0.0664935791505442,-0.121214743384184,0.161796449195377,-0.0994062085323808,0.32446934185101,0.104449871772622,0.349308020111826,-0.105705649194649,0.146420496568558,0.0793195585249411,0.103138134738417,-0.233954939113624,0.374558670834983,0.248649471447305,-0.446776795191102,-0.11875516221721,0.0853107508043171,0.0381395377319005
"green_hairstreak",0.335986916969511,0.29741763862342,0.261574394862993,0.108328272781105,0.323027469565791,0.303941554177922,0.356372410593817,0.225323188255003,0.0819680339924491,0.331480145760838,0.315549424911277,1,0.0824647992615965,0.312767282484617,0.411278596130412,0.138407224717025,0.29543003078971,0.185784956907424,0.104075649048877,-0.0240145965599948,0.354124669469884,0.264738510583841,0.281439635402238,0.360640686803305,0.325492726938845,0.199064560727911,0.287745724990503,0.220805126036772,0.188303661068258,0.358463174474301,0.288150920792981,0.307553796447579,0.274748819403736,0.308028834258278,0.215326434585609,0.255672937716616,0.256715906981924,0.30448953171554,0.141922519321932,0.332727742281115,0.215803390790093,0.397674281696069,0.319124428291265,0.280589602307275,0.282507977336303,0.255326804424873,0.352487012608315,0.364801021594051,0.127980560094295,0.223657053948177,0.224755542346727,0.0668839768963146,0.274748857331554,0.353171060806234,0.303061568196315
"chequered_skipper",-0.302381200251583,-0.155314364966315,-0.23522935582577,-0.325187488027404,0.315163526423061,0.0381504101592172,0.184429336276951,-0.386234008285643,-0.216515087493564,0.355655667012962,0.335044113384292,0.0824647992615965,1,-0.150738082792262,-0.0612885935688941,0.10066585004829,-0.0662466374705408,-0.189558617684671,0.348658538090658,0.304824989139131,-0.205743009685806,0.371731361723569,-0.211445032446021,-0.181204616371197,-0.292170879735867,0.114148034962066,-0.288368862158338,-0.167252497563693,-0.190327694668186,-0.221643855382565,-0.348761519958555,-0.345414540517307,-0.110969643613885,-0.0436935935846701,0.263771129665026,-0.103872953515968,-0.227842474713361,-0.23475251179186,-0.109530458121463,0.182768771482668,-0.421187814519006,-0.126001168604803,-0.290576618997426,0.00527066083831654,-0.269716426585144,-0.23011519250978,-0.20665056066198,-0.123435557122001,-0.302419761423753,0.21314805087137,-0.113386156301658,-0.420037517552845,-0.240929961478486,-0.295532944785352,-0.302117302123603
"holly_blue",0.488685926087861,0.565135735069879,0.450791437771952,0.302738168111303,0.248192503293377,0.0349566914452436,0.336367915210327,0.498789791152616,-0.0345135810809015,0.0757771496232098,-0.00620695200907818,0.312767282484617,-0.150738082792262,1,0.325104481448095,-0.175044249746709,0.309728879681679,0.0247633698518241,-0.379710570634279,-0.0609032542692515,0.306713395388891,0.0475696591772525,0.641443516975376,0.292333432058375,0.416731987127572,-0.116591721389598,0.567556375321602,0.556464525238529,0.0269055823603718,0.365585084546099,0.396678055433767,0.345202579442434,0.435042437163193,0.378276968545445,0.328506738978018,0.528624685961015,0.168372198995393,0.637503610199099,0.389509756989541,0.392582511628639,0.512753639002696,0.364672480670411,0.537339676858996,0.0704188517762406,0.679512639413065,0.16802204424372,0.518919787413001,0.662769823771729,0.5204504305122,0.271724051304823,-0.0132964266948577,0.422120806212736,0.693402779858495,0.521700465697902,0.45586255037587
"small_heath",0.465083508940329,0.502235617478242,0.307586366294967,0.386916813346086,0.377177108789566,0.399023970258866,0.405785975430559,0.295969894932405,0.304122583094092,0.332167119219293,0.407908209475817,0.411278596130412,-0.0612885935688941,0.325104481448095,1,0.171552358891963,0.375784807544168,0.133139772132018,0.080410417025876,0.136053993195359,0.469132258091463,0.241461099053818,0.319571217716194,0.365131793881694,0.398506672704929,0.305812664078096,0.467935982738655,0.34338241330434,0.135687133561598,0.436449362366964,0.339081527877295,0.439957986903855,0.35305907114171,0.446182515886696,0.144106728173339,0.335657995197681,0.455817710658007,0.441786438623335,0.103254735912171,0.175174549469789,0.326122570480591,0.54548201091015,0.488132812331595,0.319073109559968,0.330873887864405,0.455708718094255,0.413451822979618,0.384919053155384,0.129360662042402,0.22219317291613,0.313879725516227,0.0439742430691716,0.281077526511231,0.445524240229339,0.396940635194888
"large_heath",-0.0284927471691012,-0.0406876614856867,-0.161321069250951,-0.0752733898599192,0.164666614166615,0.194289673396515,-0.00426364450056734,-0.178422053875784,0.150481113928902,0.105485273428284,0.274877374536465,0.138407224717025,0.10066585004829,-0.175044249746709,0.171552358891963,1,-0.0168805407509814,-0.140899983933794,0.281524856761521,0.297868542744971,0.0225147456726695,0.121461231679543,-0.145184525689897,0.010705641811503,-0.0882147471912502,0.220692330334644,-0.0581240571546126,-0.0363295412889832,-0.140308595672061,-0.0286869884201424,-0.139957001428415,-0.00934786785885565,-0.130704087202338,0.0480665927075408,-0.0787510932872198,-0.0435491689433923,0.124278562846165,-0.0485415775072934,-0.0754715729214689,-0.152696899310014,-0.158939836981091,0.120812604783252,-0.0841754207390202,0.188601063169152,-0.147134290208709,0.124257765682566,-0.154404874590684,-0.150823939476692,-0.279596110328084,-0.0707376534679849,0.120362435936928,-0.288243373881344,-0.25218063351102,-0.0552412419032405,-0.0508464749501362
"clouded_yellow",0.405929425801563,0.351981713243017,0.355411715927021,0.273081056969234,0.246906646464333,0.334300725510416,0.36200430118357,0.302435565361168,0.0407971452843055,0.246388108783284,0.215401911458019,0.29543003078971,-0.0662466374705408,0.309728879681679,0.375784807544168,-0.0168805407509814,1,0.285930668728498,-0.0144132940248547,-0.0646949173056091,0.351794151816312,0.237553369605668,0.339152448406173,0.348739553526989,0.398892022083624,0.176419685281732,0.366054023502807,0.246283746131289,0.288586917213916,0.416215769877543,0.391527683649592,0.377174249413256,0.362654741336382,0.358145580410639,0.162900955315557,0.308285657851409,0.317771079690321,0.331594508687569,0.0916480958422092,0.272881360647772,0.325615505681295,0.41000674182882,0.376564587006079,0.194604746184593,0.247920550112186,0.317915572870202,0.409644900216085,0.425984907926093,0.228096999362418,0.293314022903323,0.251215581221781,0.152989086453766,0.244950561060727,0.383419755937342,0.363048084486089
"small_blue",0.316212096732356,0.0287099730565466,0.373339347808231,0.248622851230926,-0.101277469714619,0.376749620908327,0.278964911542863,0.272160388658162,0.00277120854668193,0.193604869324104,0.0739774938460352,0.185784956907424,-0.189558617684671,0.0247633698518241,0.133139772132018,-0.140899983933794,0.285930668728498,1,0.0112955859245142,-0.460830305383053,0.381560537108643,0.200966358873949,0.104193863535686,0.434447538376817,0.43168732739329,0.133185406026734,0.0116855445274398,-0.199153173128619,0.816058798817155,0.458543872431588,0.513389366976804,0.402463867780644,0.41905773138521,0.169068641606358,-0.0286135604534827,0.0515758412229478,0.3363402512546,-0.00488990094746894,-0.250299127104559,0.226620852585121,0.251564100463574,0.296316552919807,0.162923261176861,0.135089072437031,0.0110623385819811,0.335943854052926,0.373412767191725,0.201439010650583,0.189956812977426,0.249191643663689,0.410059488225949,0.160635537553286,0.0409529682372588,0.24918738145226,0.18775119788796
"scotch_argus",-0.177175389513557,-0.215138765417191,-0.214155315153766,-0.303932706345811,0.245292033074622,0.286587656485384,0.086819190460668,-0.358648153780363,0.151605011250515,0.338481482172447,0.380088204886297,0.104075649048877,0.348658538090658,-0.379710570634279,0.080410417025876,0.281524856761521,-0.0144132940248547,0.0112955859245142,1,0.145009955556037,-0.0627700728426646,0.209186040440147,-0.349305168264552,0.00631795887282045,-0.189622061719172,0.373882299859733,-0.320871241028896,-0.32027024731207,0.0106842731415412,-0.12177647529917,-0.226288559280221,-0.0857198190288933,-0.215175921725499,-0.0433424214967371,-0.0289465026384876,-0.218822634840863,0.0558001045155253,-0.363374600029547,-0.294043807378781,0.0690552043242857,-0.378611465000359,0.0289637376922242,-0.229989270307202,0.198761527266666,-0.443709280704912,0.0554781410702849,-0.205858105059715,-0.275864507150926,-0.460258332811895,0.0082417804957572,0.185836700300066,-0.463193094791101,-0.475531660395484,-0.213881237872916,-0.226898090637116
"mountain_ringlet",-0.189066431273657,0.0764919494137279,-0.294555794666446,-0.0511464982091221,0.255429753109577,-0.0588967575055234,0.00470594931491203,-0.301133408026836,0.0415932590934109,0.107184292601842,0.260979890936922,-0.0240145965599948,0.304824989139131,-0.0609032542692515,0.136053993195359,0.297868542744971,-0.0646949173056091,-0.460830305383053,0.145009955556037,1,-0.11267930954627,0.107030248302143,-0.131217505290369,-0.250765758900441,-0.264666185945216,0.0514283172214863,0.0254728790807307,0.165462149359837,-0.460427190857677,-0.216064077913847,-0.359332175159973,-0.263773942567826,-0.181679213559323,0.0439478813360341,0.0935161122656371,0.0299792851219684,-0.101667666681728,0.035998909963935,0.0755766468226714,-0.196146143487303,-0.232914686303986,-0.0394346712719881,-0.0868123669214996,-0.018052270569996,-0.0844441549885284,-0.101590188224203,-0.228701076278677,-0.138662050562028,-0.254733887767762,-0.0270559152158339,-0.164233107877427,-0.339140436056812,-0.142999366169129,-0.169405343801134,-0.0963818041345749
"dingy_skipper",0.513175794097322,0.433418926537702,0.392503468863262,0.381817944593516,0.166364377512769,0.381844117979812,0.360543040996177,0.351532009770931,0.252637007013898,0.280133902940334,0.215056614969225,0.354124669469884,-0.205743009685806,0.306713395388891,0.469132258091463,0.0225147456726695,0.351794151816312,0.381560537108643,-0.0627700728426646,-0.11267930954627,1,0.162423004359182,0.35691517900335,0.488851774174984,0.496458961374277,0.138060821222953,0.384124645796357,0.269999866593663,0.385469043290121,0.52521569173002,0.506495895462098,0.512449717629855,0.466114475383092,0.420021876280577,0.0583096286747272,0.317662830970058,0.478094160425179,0.419779216703474,-0.0227785873473713,0.210850894737276,0.443880322570943,0.528170179460777,0.461331356094067,0.186681592575195,0.38071022607185,0.477767827877004,0.558495399083286,0.37838393001013,0.271486293391082,0.222270018762971,0.340856756068003,0.146459504423964,0.328509527332605,0.463623844247979,0.429985678839216
"marsh_fritillary",0.0745771638332531,0.0414324548275705,0.0770409107071212,0.128882443893456,0.371962364297181,0.380650629108886,0.521992169472239,-0.0969857408002502,-0.220217719653399,0.392716632458342,0.508220906154188,0.264738510583841,0.371731361723569,0.0475696591772525,0.241461099053818,0.121461231679543,0.237553369605668,0.200966358873949,0.209186040440147,0.107030248302143,0.162423004359182,1,-0.00855157851782197,0.156274774259502,0.0918972620020705,0.337651276110641,0.0145299370316495,-0.0358860895670082,0.20114106173035,0.240021485973323,0.0513161398442492,0.0542040314711631,0.294635998355789,0.259003802282223,0.32780935884195,0.0573736483323697,0.031731590656677,0.0372132038534173,-0.0852367657758385,0.279517747619391,-0.109283953821871,0.229979372853086,0.00655869418211661,0.192461868102639,-0.0518667352812643,0.0298698739841448,0.12436316673137,0.170165507596621,-0.0948367761822653,0.549581547723827,0.188504554681852,-0.317527488958818,-0.0391572355268097,0.0540154753110796,0.0109517361989416
"brimstone",0.524084041845677,0.538923235392955,0.488218285621519,0.295416313121004,0.185030383829861,0.0719471885761338,0.279559342741965,0.538194544920822,0.00354790141822425,0.0735159197784451,-0.0631328544905625,0.281439635402238,-0.211445032446021,0.641443516975376,0.319571217716194,-0.145184525689897,0.339152448406173,0.104193863535686,-0.349305168264552,-0.131217505290369,0.35691517900335,-0.00855157851782197,1,0.3697142975924,0.467553482128188,-0.120811287231703,0.530010866723185,0.471105609894143,0.10603954122748,0.406776772632809,0.474913171053047,0.402560090912791,0.474468285244205,0.362123953155165,0.265596955400346,0.496657129730134,0.251842037046027,0.588113767846689,0.321205964089175,0.387446266624867,0.535788210711729,0.388369139194649,0.540605603348345,0.059020587067329,0.637785425249339,0.25066264849576,0.559025647998429,0.637672035502986,0.53255252907218,0.207864108956439,0.0424367656063686,0.482912539760247,0.643132663074111,0.530064584040313,0.458802785077312
"duke_of_burgundy_fritillary",0.495702964004897,0.319328404590251,0.44630111708026,0.257500484253937,0.147605398238863,0.402341315606315,0.325953533109475,0.377798713301029,0.186293931762415,0.2674657921583,0.0862190724634024,0.360640686803305,-0.181204616371197,0.292333432058375,0.365131793881694,0.010705641811503,0.348739553526989,0.434447538376817,0.00631795887282045,-0.250765758900441,0.488851774174984,0.156274774259502,0.3697142975924,1,0.505190778802831,0.140570745290435,0.279983605907168,0.106700985949365,0.435135831028187,0.509112017958454,0.55430880163064,0.505925935934186,0.4586441355159,0.352523112610557,0.0841867238127531,0.291104951077575,0.467621424710929,0.284535170652219,-0.0580077343912644,0.312461708645051,0.385096250805928,0.482676891817352,0.388479595411416,0.161250656749199,0.302320024498488,0.467796374325085,0.517033383035133,0.392628504137871,0.273751930280673,0.214146149218905,0.361327230529662,0.23888234586273,0.276859085334269,0.430094844333227,0.358753316346034
"silver.spotted_skipper",0.564472170817586,0.433069669129453,0.516882321585038,0.422967163413046,0.0878016893055114,0.312921453137054,0.329975229859707,0.521311319563571,0.122754764120793,0.161861678001391,0.0610032864829665,0.325492726938845,-0.292170879735867,0.416731987127572,0.398506672704929,-0.0882147471912502,0.398892022083624,0.43168732739329,-0.189622061719172,-0.264666185945216,0.496458961374277,0.0918972620020705,0.467553482128188,0.505190778802831,1,0.0679887691768372,0.436988146712377,0.249163391839708,0.433251602340833,0.600629558570279,0.622923934670923,0.552767623461802,0.513720351598789,0.370829141982661,0.0849170573657221,0.367928410887546,0.451767022538161,0.433392025665241,0.0924143015611829,0.277775725805417,0.528742878011785,0.495526058870773,0.511665705763708,0.171764386283238,0.43947994988415,0.452642166171715,0.560291101085899,0.497941359011732,0.393819744106594,0.221354476469755,0.316235845904945,0.383338245433688,0.429702997242287,0.537054396509729,0.465155630718132
"grayling",0.14418916274732,0.0198884333351319,0.0500259606744683,0.063034144600773,0.324193153322973,0.451429134069748,0.280861171181961,-1.80990163595926e-05,0.184804265528738,0.280482028489223,0.450874104957442,0.199064560727911,0.114148034962066,-0.116591721389598,0.305812664078096,0.220692330334644,0.176419685281732,0.133185406026734,0.373882299859733,0.0514283172214863,0.138060821222953,0.337651276110641,-0.120811287231703,0.140570745290435,0.0679887691768372,1,0.0192595637860742,-0.054756604722866,0.133270094562368,0.139970034944385,0.00248279400639148,0.196539378156658,0.0195125875845656,0.202721788819913,0.0189305608466683,-0.0961878897648561,0.275520714476365,-0.0318676531656961,-0.0847517196953731,0.0821768799028189,-0.0425030381955421,0.279030256529268,0.0743684208536508,0.455292718866798,-0.165707006550179,0.274751442639486,0.000384535704121492,0.0452046898810629,-0.265982604973211,0.218442973022851,0.344811019726372,-0.298382882974233,-0.200809227233568,0.0878423058507463,0.037703454423529
