"","coefficient","posterior.mean","lower","upper","sd","model","species"
"Culexpipienssl_intercept","intercept","5.21796697878224","1.86702440743492","8.64301045581097","1.57705555073525","Clark","Culex_pipiens_sl"
"Culexpipienssl_depthCM","depthCM","-0.0116988241737979","-0.0305482896366874","0.00615071854921257","0.00883689636095222","Clark","Culex_pipiens_sl"
"Culexpipienssl_temperatureC","temperatureC","-0.253097820526715","-0.398117319648504","-0.10776703194692","0.0680947701759221","Clark","Culex_pipiens_sl"
"Culexpipienssl_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.0226720851279878","-0.0272513470332125","-0.0179053269243502","0.0024948381180179","Clark","Culex_pipiens_sl"
"Culexpipienssl_salinityPPT","salinityPPT","-0.0314538818967779","-0.0753135178195364","0.014197653222502","0.0248696244773994","Clark","Culex_pipiens_sl"
"Culexpipienssl_waterCrowfootRanunculus","waterCrowfootRanunculus","0.279075039885507","-0.190014376113339","0.74241716087322","0.224045697086126","Clark","Culex_pipiens_sl"
"Culexpipienssl_rushesJuncusOrScirpus","rushesJuncusOrScirpus","-1.31819625094977","-1.94905446128385","-0.771196254836384","0.312978764979383","Clark","Culex_pipiens_sl"
"Culexpipienssl_filamentousAlgae","filamentousAlgae","0.567626926148179","0.233404184600528","0.997423171615495","0.20666981435677","Clark","Culex_pipiens_sl"
"Culexpipienssl_emergentGrass","emergentGrass","0.363147812469135","-0.410432844962135","1.246413477049","0.438376527468939","Clark","Culex_pipiens_sl"
"Culexpipienssl_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-2.03191258131805","-3.46680447014293","-0.73853300941389","0.6811928761577","Clark","Culex_pipiens_sl"
"Culexpipienssl_bulrushesTypha","bulrushesTypha","0.674753913564701","0.0300142760920465","1.34783856963085","0.344827204921694","Clark","Culex_pipiens_sl"
"Culexpipienssl_reedsPhragmites","reedsPhragmites","-0.201858257180333","-0.7165636567634","0.282101161045452","0.267011448494661","Clark","Culex_pipiens_sl"
"Culexpipienssl_marestailHippuris","marestailHippuris","-0.50614253348491","-0.964743059231981","0.051541842042893","0.264383705501125","Clark","Culex_pipiens_sl"
"Culexpipienssl_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.0599215265449672","-0.676916281764434","0.613956826555549","0.329151699786631","Clark","Culex_pipiens_sl"
"Culexmodestus_intercept","intercept","-0.751952471478932","-4.52856645670542","3.1843198645464","1.89762345856092","Clark","Culex_modestus"
"Culexmodestus_depthCM","depthCM","-0.0207750796665891","-0.0349097406058305","-0.00353518903335823","0.00836931578028815","Clark","Culex_modestus"
"Culexmodestus_temperatureC","temperatureC","-0.00494845905937342","-0.183599010943637","0.158572311300127","0.0829656102619794","Clark","Culex_modestus"
"Culexmodestus_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.00335589897357006","-0.00869568685132399","0.00194278955285319","0.00275398248113343","Clark","Culex_modestus"
"Culexmodestus_salinityPPT","salinityPPT","0.0500887067217737","0.00282910989906663","0.101306917102237","0.0272992421877977","Clark","Culex_modestus"
"Culexmodestus_waterCrowfootRanunculus","waterCrowfootRanunculus","0.0769496421374392","-0.417571756426613","0.554852424278119","0.263837692948913","Clark","Culex_modestus"
"Culexmodestus_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.30264497523721","-0.339361765098664","0.916232581106701","0.328415299197861","Clark","Culex_modestus"
"Culexmodestus_filamentousAlgae","filamentousAlgae","0.639921958451299","0.231324049163115","0.999600150635941","0.215169412555925","Clark","Culex_modestus"
"Culexmodestus_emergentGrass","emergentGrass","-0.666988391538019","-1.47786012196471","0.173725176751617","0.451532473213899","Clark","Culex_modestus"
"Culexmodestus_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","0.355214090854962","-0.974941526491499","1.79241299661457","0.729401430412717","Clark","Culex_modestus"
"Culexmodestus_bulrushesTypha","bulrushesTypha","0.134232920995465","-0.64856228857448","1.03707500592154","0.424396935291833","Clark","Culex_modestus"
"Culexmodestus_reedsPhragmites","reedsPhragmites","0.466231010234688","-0.0337073904366112","0.947777588090887","0.257834902933412","Clark","Culex_modestus"
"Culexmodestus_marestailHippuris","marestailHippuris","0.547706787064357","-0.0117753589189149","1.13851020823257","0.304737167097272","Clark","Culex_modestus"
"Culexmodestus_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.499094787067434","-0.213871809054023","1.21447466240774","0.401894476969344","Clark","Culex_modestus"
"Culisetaannulata_intercept","intercept","4.65628612721895","1.26145697047716","7.73563220127147","1.57786333579266","Clark","Culiseta_annulata"
"Culisetaannulata_depthCM","depthCM","0.0100890448909424","-0.00559433466859101","0.0281312199740757","0.0083555392483637","Clark","Culiseta_annulata"
"Culisetaannulata_temperatureC","temperatureC","-0.240806513214585","-0.375432526699903","-0.103833093847418","0.0668128726349392","Clark","Culiseta_annulata"
"Culisetaannulata_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.0148909683790927","-0.0191085465554588","-0.0103763568005217","0.00227358726209771","Clark","Culiseta_annulata"
"Culisetaannulata_salinityPPT","salinityPPT","-0.0502960386987719","-0.0976905075690131","-0.00315826591263843","0.0240089916753204","Clark","Culiseta_annulata"
"Culisetaannulata_waterCrowfootRanunculus","waterCrowfootRanunculus","0.201492105725607","-0.272427539935575","0.631900179640383","0.237605827932053","Clark","Culiseta_annulata"
"Culisetaannulata_rushesJuncusOrScirpus","rushesJuncusOrScirpus","-1.19196091617116","-1.7464169908747","-0.592770782616844","0.307066812221523","Clark","Culiseta_annulata"
"Culisetaannulata_filamentousAlgae","filamentousAlgae","-0.360260034053376","-0.722418647663845","0.0526584995404397","0.193539200845148","Clark","Culiseta_annulata"
"Culisetaannulata_emergentGrass","emergentGrass","-0.000876706303969739","-0.816792788267837","0.894405428880989","0.43790882739487","Clark","Culiseta_annulata"
"Culisetaannulata_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.585537399671907","-1.75739816653922","0.650483247966627","0.628546715372156","Clark","Culiseta_annulata"
"Culisetaannulata_bulrushesTypha","bulrushesTypha","0.524260586332809","-0.241647506074971","1.20014131026579","0.360497150306428","Clark","Culiseta_annulata"
"Culisetaannulata_reedsPhragmites","reedsPhragmites","-0.584699051125473","-1.06558253735786","-0.0844708182584005","0.257938332319015","Clark","Culiseta_annulata"
"Culisetaannulata_marestailHippuris","marestailHippuris","-0.139365397465567","-0.611934828584235","0.42619118409284","0.273594585363286","Clark","Culiseta_annulata"
"Culisetaannulata_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","-0.479579455220704","-1.22058351856439","0.0871677239076819","0.308765393784658","Clark","Culiseta_annulata"
"Anophelesmaculipennissl_intercept","intercept","-0.850594505971819","-3.44628053783986","2.13149088172065","1.43867413370141","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_depthCM","depthCM","-0.00304372285946202","-0.0172253393862691","0.0111312987992147","0.00753077621662672","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_temperatureC","temperatureC","-0.00999535906641692","-0.132960446341166","0.110807051921114","0.061593073607848","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.000201385373027011","-0.00444657837117324","0.0046262938471202","0.00235134419014501","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_salinityPPT","salinityPPT","0.0169195342208893","-0.0268697913195309","0.0661479774588297","0.0255056394696813","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_waterCrowfootRanunculus","waterCrowfootRanunculus","0.621720273692175","0.213448024241536","1.06050511005832","0.226483413567721","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.444482063089508","-0.196811104101903","1.06861719899933","0.329464219199894","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_filamentousAlgae","filamentousAlgae","0.919889691217406","0.453544126675933","1.35548407131485","0.231301801978902","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_emergentGrass","emergentGrass","0.035960701675896","-0.765088072313458","0.793362534034672","0.416709797273046","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.617132831944354","-1.83840000594595","0.712575566797537","0.691147994313642","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_bulrushesTypha","bulrushesTypha","-0.523674279506823","-1.1326325650877","0.233539784352648","0.349067379655128","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_reedsPhragmites","reedsPhragmites","0.478229176323287","-0.0107833397733788","0.952321335690158","0.240549863191161","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_marestailHippuris","marestailHippuris","0.268590658275291","-0.192052332509187","0.714614891693653","0.241516196512045","Clark","Anopheles_maculipennis_sl"
"Anophelesmaculipennissl_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","1.14475770575925","0.546148770017609","1.8370597978561","0.323820321322719","Clark","Anopheles_maculipennis_sl"
"waterboatmenCorixidae_intercept","intercept","-3.55591042507511","-7.00484842867504","-0.579329478493627","1.58789543963205","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_depthCM","depthCM","-0.0184335268644194","-0.0341774837699567","-0.00527586395763302","0.00754788931013886","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_temperatureC","temperatureC","0.147567082892609","0.00887323519752658","0.300341097971836","0.0708345333551373","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.00151011932135857","-0.00601970957187969","0.00342370821180666","0.00256020144062556","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_salinityPPT","salinityPPT","-0.015768827645597","-0.0649099704122744","0.0345914340120363","0.0250418194800397","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_waterCrowfootRanunculus","waterCrowfootRanunculus","-0.0721762118993576","-0.532465145809761","0.379917387922224","0.239355958573212","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_rushesJuncusOrScirpus","rushesJuncusOrScirpus","1.12926368884665","0.57042554920057","1.72809501248593","0.311533766132518","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_filamentousAlgae","filamentousAlgae","0.628890461292565","0.236566389623863","1.00342112881939","0.204671033576388","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_emergentGrass","emergentGrass","-0.332863936501294","-1.24908595455615","0.674487491082932","0.480492446764333","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","0.634000636840046","-0.75388631637463","2.13761356595927","0.745134833222996","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_bulrushesTypha","bulrushesTypha","0.170483689048826","-0.415136830353708","0.863744254478277","0.363270146066248","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_reedsPhragmites","reedsPhragmites","1.31301759121581","0.850108728443979","1.80761651601795","0.257909822050905","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_marestailHippuris","marestailHippuris","0.728366847231465","0.213456434490213","1.28659994722834","0.284319974125425","Clark","waterboatmen__Corixidae"
"waterboatmenCorixidae_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.172907746291133","-0.351462132183672","0.822625845328168","0.288642432688499","Clark","waterboatmen__Corixidae"
"divingbeetlesDysticidae_intercept","intercept","-0.0420130096524526","-3.18226569832862","2.93665672862849","1.60042062395441","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_depthCM","depthCM","-0.00541655339011282","-0.0194767610194622","0.00822289584220066","0.00703189130255242","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_temperatureC","temperatureC","-0.0449802037580535","-0.170261561356016","0.0808553790006367","0.0688204681973551","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.00741730137781793","-0.0122603270719924","-0.00226321363652102","0.00262867202225958","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_salinityPPT","salinityPPT","-0.00709604580207571","-0.0539963772782232","0.04174743161186","0.0254553938658847","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_waterCrowfootRanunculus","waterCrowfootRanunculus","0.275447283835635","-0.139985505980555","0.704307150930766","0.224267600142156","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.173355859678483","-0.450167492251171","0.817459657475791","0.324807036719972","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_filamentousAlgae","filamentousAlgae","-0.136181317247363","-0.502728642043593","0.205051632097068","0.196092462136651","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_emergentGrass","emergentGrass","-0.0145542858343534","-0.842971312537513","0.878214239773215","0.471530207818597","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.239269478002598","-1.58180249054906","1.06971966051588","0.646765761510125","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_bulrushesTypha","bulrushesTypha","0.654018984716962","-0.0359194250049431","1.31437089677666","0.347982737876813","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_reedsPhragmites","reedsPhragmites","0.351789880332161","-0.084741477938991","0.802301314737941","0.239198108666674","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_marestailHippuris","marestailHippuris","0.0241111356584466","-0.50182423668683","0.472222955355405","0.264792961261731","Clark","diving_beetles__Dysticidae"
"divingbeetlesDysticidae_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.168341787585095","-0.503425484360717","0.835025361113184","0.33445606351445","Clark","diving_beetles__Dysticidae"
"damselfliesZygoptera_intercept","intercept","-1.87134727355197","-5.15306246305462","0.885297147092453","1.63956645677943","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_depthCM","depthCM","0.001866691456477","-0.0129704140044222","0.0187540823765088","0.008350280803594","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_temperatureC","temperatureC","0.0552761932024559","-0.0613879613733717","0.193634950455953","0.0698840325990087","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.00222289962927261","-0.00762801318428357","0.00313268448206208","0.00282962165267043","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_salinityPPT","salinityPPT","0.00270078802216744","-0.0390186655524647","0.0480839686185015","0.0221055288661614","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_waterCrowfootRanunculus","waterCrowfootRanunculus","0.4054009268003","-0.0449067997653086","0.870525734896597","0.227223023379738","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.599249937456357","0.0475763785468873","1.16191334603254","0.314271499533327","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_filamentousAlgae","filamentousAlgae","0.440625808653541","0.0253546615049003","0.820383998824945","0.222954664252313","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_emergentGrass","emergentGrass","-0.43998760979639","-1.29588892315502","0.39176383594551","0.455553843739664","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.932191583354057","-2.15482554808777","0.260636296019533","0.619541360090259","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_bulrushesTypha","bulrushesTypha","0.408894163774786","-0.20346237867295","1.18425468492311","0.339131602174067","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_reedsPhragmites","reedsPhragmites","0.210638398406521","-0.247819270350102","0.673578098259312","0.24120730706885","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_marestailHippuris","marestailHippuris","0.769818471085101","0.0972950137374487","1.38114901465282","0.356904929353135","Clark","damselflies__Zygoptera"
"damselfliesZygoptera_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","-0.0872614253304015","-0.693037947976785","0.566434411894735","0.326094330616574","Clark","damselflies__Zygoptera"
"swimmingbeetlesHaliplidae_intercept","intercept","-3.38418766721589","-6.71064887009069","-0.416491281052854","1.6459641000504","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_depthCM","depthCM","0.00652079884349505","-0.00959642334935622","0.0223525186101967","0.00856887958191445","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_temperatureC","temperatureC","0.123117975938272","-0.0113265992536271","0.276652762236318","0.074637392444162","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.000425583712284886","-0.00549520192884204","0.00382917226188386","0.00244410698963304","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_salinityPPT","salinityPPT","-0.0284616822342612","-0.0757424244457828","0.0200206376813259","0.0234286584652535","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_waterCrowfootRanunculus","waterCrowfootRanunculus","0.212448970634635","-0.225016002597952","0.681560674732478","0.246811066251695","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.0772730453758919","-0.516674853400369","0.727983006904086","0.338850683252718","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_filamentousAlgae","filamentousAlgae","0.419037833122099","0.0143912737438724","0.811054385643646","0.220448900525008","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_emergentGrass","emergentGrass","-0.0489031216887444","-0.776621409726215","0.793899635856415","0.441967145974685","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","0.0913919633385537","-1.15965412025486","1.45656172644046","0.701945238483609","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_bulrushesTypha","bulrushesTypha","-0.298418209854482","-0.945959080603403","0.471262860021761","0.35759844401063","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_reedsPhragmites","reedsPhragmites","0.466493184002604","-4.82964942749462e-05","0.965246489587009","0.261161721379763","Clark","swimming_beetles__Haliplidae"
"swimmingbeetlesHaliplidae_marestailHippuris","marestailHippuris","-0.373309628573827","-0.938219999054698","0.262282363879259","0.312065897922483","Clark","swimming_beetles__Haliplidae"
