"","coefficient","posterior.mean","lower","upper","sd","model","species"
"swimmingbeetlesHaliplidae_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.77871085761998","0.125961535165124","1.35558655980938","0.325616608195495","Clark","swimming_beetles__Haliplidae"
"opossumshrimpsMysidae_intercept","intercept","-0.869348755883319","-3.71476795094239","1.76043887974765","1.46685590397264","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_depthCM","depthCM","0.00240135609132935","-0.0129764290993079","0.0187408824180983","0.00798134779151123","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_temperatureC","temperatureC","0.118218700058002","0.00212253010617532","0.235808245389807","0.0649660568485197","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_oxidationReductionPotentialMv","oxidationReductionPotentialMv","0.00522988275446493","0.000883068583225604","0.0101591706625741","0.00255890409033774","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_salinityPPT","salinityPPT","-0.00430827596539395","-0.0525813537093503","0.0449227896699477","0.0255571393016529","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_waterCrowfootRanunculus","waterCrowfootRanunculus","-0.252055181737996","-0.690487550728067","0.243874430961","0.254075617325828","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_rushesJuncusOrScirpus","rushesJuncusOrScirpus","-1.28413559852362","-1.88597805398496","-0.366880956623209","0.381236961773009","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_filamentousAlgae","filamentousAlgae","-0.784310097467667","-1.19606658843069","-0.356233478044151","0.2046630220282","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_emergentGrass","emergentGrass","-0.304762019818071","-1.04478824084925","0.669521987862938","0.427651713116924","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.0808587360000042","-1.42150567578739","1.00343048371023","0.647241227007113","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_bulrushesTypha","bulrushesTypha","-0.994426875819236","-1.6401931637556","-0.300802538446776","0.354881989834373","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_reedsPhragmites","reedsPhragmites","0.745051286723983","0.0513901166785247","1.25491955208596","0.298421172760861","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_marestailHippuris","marestailHippuris","-0.211900394617272","-0.880201400700039","0.336644840684175","0.308798352174943","Clark","opossum_shrimps__Mysidae"
"opossumshrimpsMysidae_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","-0.160983788649465","-0.743111903290118","0.372674994892235","0.286567705248834","Clark","opossum_shrimps__Mysidae"
"ditchshrimpGammarus_intercept","intercept","-3.0952374195141","-6.34201827947186","-0.302521936094236","1.55227940833779","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_depthCM","depthCM","0.00321467435276788","-0.0142107243658436","0.0188143575865975","0.00864246760002958","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_temperatureC","temperatureC","0.137176285865115","0.0100775451018528","0.271669205801254","0.067563915060419","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_oxidationReductionPotentialMv","oxidationReductionPotentialMv","0.00341214796647624","-0.00184521481196831","0.00797619459623914","0.00250123489462088","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_salinityPPT","salinityPPT","0.0296207442560114","-0.0262114717878863","0.0821401965042856","0.027195207561163","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_waterCrowfootRanunculus","waterCrowfootRanunculus","0.146768879860713","-0.330933366614018","0.629669774662148","0.247666364022717","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.0802499891835754","-0.458690032919728","0.726717862306496","0.313136362977048","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_filamentousAlgae","filamentousAlgae","-0.494337796826663","-0.827302729123506","-0.0992368831035362","0.198496647146877","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_emergentGrass","emergentGrass","-0.540939877390586","-1.34939102282865","0.160496144287828","0.384398295402757","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","0.059762372071462","-1.09971430161969","1.2169195221475","0.623923357492532","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_bulrushesTypha","bulrushesTypha","-0.653610970814664","-1.2375881776562","0.0459114337969461","0.321104513608687","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_reedsPhragmites","reedsPhragmites","0.69770269793241","0.226289829870558","1.20281698659377","0.244730698487089","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_marestailHippuris","marestailHippuris","-0.111352603664886","-0.638516579787033","0.423409845461066","0.287054041513531","Clark","ditch_shrimp__Gammarus"
"ditchshrimpGammarus_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.789805509250254","0.215987933694802","1.5117272687133","0.320769142341185","Clark","ditch_shrimp__Gammarus"
"beetlelarvaeColeoptera_intercept","intercept","-6.41616160458287","-9.18425572795799","-3.65255002313147","1.44148587187018","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_depthCM","depthCM","-0.0093237359395554","-0.0230317913233483","0.00485205024810804","0.00723136036393614","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_temperatureC","temperatureC","0.229659255955089","0.116443060030102","0.342169218362701","0.0626324431086173","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.00218985246734708","-0.00653899226922699","0.00213086838575869","0.00238712084659884","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_salinityPPT","salinityPPT","0.00629696084304963","-0.038356226286903","0.0500905667921851","0.0237246813532872","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_waterCrowfootRanunculus","waterCrowfootRanunculus","-0.104816216271554","-0.459831923344976","0.301502790800678","0.197282802632255","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.673476708333981","0.102807069944115","1.25308753397168","0.298010047300127","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_filamentousAlgae","filamentousAlgae","0.387450542716929","0.0036368933709215","0.723305447963357","0.186274683303682","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_emergentGrass","emergentGrass","0.400236574089602","-0.390170086331119","1.23298183966888","0.44331865782911","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.554563537897263","-1.58775284234414","0.44240269238664","0.559098223337654","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_bulrushesTypha","bulrushesTypha","0.735770131664966","0.0859397824185942","1.27761522829258","0.321488169472233","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_reedsPhragmites","reedsPhragmites","0.0479512861643239","-0.444844383812232","0.491726734647827","0.237339149717279","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_marestailHippuris","marestailHippuris","0.367187888748994","-0.0805986835432695","0.840302884855753","0.253179449624797","Clark","beetle_larvae__Coleoptera"
"beetlelarvaeColeoptera_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.200695631453564","-0.356210418961981","0.753383620927727","0.297654635859002","Clark","beetle_larvae__Coleoptera"
"dragonfliesAnisoptera_intercept","intercept","-0.296210331278041","-2.24354404888295","1.96042034767897","1.08378989677991","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_depthCM","depthCM","-0.000503239386513475","-0.0112355571943969","0.00970060824706437","0.00572093115856958","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_temperatureC","temperatureC","-0.0647380051259789","-0.164400669533964","0.0175577025189567","0.0466778039572859","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.00544743528371066","-0.00901032981556935","-0.00167040593236285","0.00191468862579453","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_salinityPPT","salinityPPT","-0.000992040479504052","-0.0351828285132865","0.0353443067133159","0.0188554474663677","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_waterCrowfootRanunculus","waterCrowfootRanunculus","0.13037111397938","-0.184392692356057","0.477603812337659","0.169751057143206","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.0519996114475679","-0.396061756449563","0.480320629794302","0.221994744026035","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_filamentousAlgae","filamentousAlgae","0.016724761761356","-0.289374520547208","0.311172537056717","0.145133184158131","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_emergentGrass","emergentGrass","0.0219118651375641","-0.556761972976839","0.753746488628211","0.341714995428265","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.348393142811059","-1.30666958710791","0.56275393040279","0.496147550357551","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_bulrushesTypha","bulrushesTypha","-0.0651012692446629","-0.536275046791366","0.470953142943519","0.257566631332","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_reedsPhragmites","reedsPhragmites","-0.112340692455402","-0.428934561333833","0.235185608389461","0.165867664832183","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_marestailHippuris","marestailHippuris","-0.0464691953222633","-0.40624570857707","0.350641074631379","0.197627144144883","Clark","dragonflies__Anisoptera"
"dragonfliesAnisoptera_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.186694380663727","-0.276452800567618","0.710734617526448","0.258744693872318","Clark","dragonflies__Anisoptera"
"mayfliesEphemeroptera_intercept","intercept","-5.21596284244064","-8.30721283872142","-2.2451805055685","1.61712440187163","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_depthCM","depthCM","-0.00228119003633188","-0.015428213625071","0.0129211521319403","0.00752927007919313","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_temperatureC","temperatureC","0.210825584502712","0.0831563767788361","0.360172359024876","0.0717683369719861","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-5.41272589326126e-05","-0.00442747290986594","0.00442329467667585","0.00242333408292141","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_salinityPPT","salinityPPT","-0.0259810788645917","-0.0752724136633947","0.0302017697491524","0.0268916974802643","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_waterCrowfootRanunculus","waterCrowfootRanunculus","0.168128818967425","-0.247702610752046","0.693389240245801","0.225959089473063","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.30635418589613","-0.24640838526729","0.926223577580611","0.295961217860713","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_filamentousAlgae","filamentousAlgae","0.172234559475418","-0.226117991118009","0.510002526912654","0.187046656914763","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_emergentGrass","emergentGrass","-0.0650089697317618","-0.849811794009474","0.754607360089269","0.451222207849461","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","3.36304845209311","0.677146411223498","5.10555761567421","1.03179769723082","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_bulrushesTypha","bulrushesTypha","0.755086292758135","-0.0756239630176926","1.41451107530883","0.382129784801065","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_reedsPhragmites","reedsPhragmites","-0.0861349999731408","-0.529960884498141","0.309898722535934","0.229175701776719","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_marestailHippuris","marestailHippuris","-0.109970470847889","-0.656546399073552","0.513397132079117","0.283606284174737","Clark","mayflies__Ephemeroptera"
"mayfliesEphemeroptera_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.575965090334208","-0.00801983604021906","1.22024825969924","0.317275887196838","Clark","mayflies__Ephemeroptera"
"newtsPleurodelinae_intercept","intercept","-0.421668776281634","-1.95912001341685","1.37247996789096","0.928199097695965","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_depthCM","depthCM","-0.00530062547636018","-0.013106024870719","0.00318385145966792","0.00449314677296242","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_temperatureC","temperatureC","-0.057812600945546","-0.129634986157271","0.015437830151128","0.039257805945553","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_oxidationReductionPotentialMv","oxidationReductionPotentialMv","0.000383152730303815","-0.00244460712984893","0.00322427840343762","0.00147791237394286","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_salinityPPT","salinityPPT","0.00627872475686217","-0.0224868073271963","0.037172059937151","0.0136341773318286","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_waterCrowfootRanunculus","waterCrowfootRanunculus","-0.0279259909143387","-0.262353611320863","0.231895914305886","0.133613244352222","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.0973230772491068","-0.215326787776305","0.434124921896325","0.16265132569971","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_filamentousAlgae","filamentousAlgae","0.150620477404944","-0.0977351270408428","0.352554866326828","0.114607152772588","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_emergentGrass","emergentGrass","-0.0428682652756669","-0.483971159917349","0.481895283332893","0.239534478477087","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.258658056301091","-0.881612200132164","0.386277089882375","0.343246402434709","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_bulrushesTypha","bulrushesTypha","-0.0646605049768517","-0.412874007130605","0.308152435230907","0.189709903209182","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_reedsPhragmites","reedsPhragmites","-0.0055662867017272","-0.250978130448611","0.234022608362295","0.124017526468132","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_marestailHippuris","marestailHippuris","0.0210736619801373","-0.268724522174505","0.33573187402301","0.15305115195645","Clark","newts__Pleurodelinae"
"newtsPleurodelinae_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.148003174886058","-0.232101230520479","0.541426184832559","0.1923165989303","Clark","newts__Pleurodelinae"
"fish_intercept","intercept","1.31377030838426","-1.05176312508446","3.90107626418751","1.27152132608556","Clark","fish"
"fish_depthCM","depthCM","-0.0100794529532825","-0.0227338120483134","0.00326081084110453","0.00646636698084379","Clark","fish"
"fish_temperatureC","temperatureC","-0.115258325482042","-0.226855630465553","-0.0158904832145709","0.054963728667951","Clark","fish"
"fish_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.000753576322009763","-0.00475155295267264","0.00328956400542442","0.00213718413415965","Clark","fish"
"fish_salinityPPT","salinityPPT","-0.00302756272392386","-0.0364945170914317","0.0345540704847727","0.0190241958543038","Clark","fish"
"fish_waterCrowfootRanunculus","waterCrowfootRanunculus","0.415719808592579","0.0690252645441676","0.852632128905241","0.185508473120807","Clark","fish"
"fish_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.0369973497697274","-0.402885392905048","0.500900199779082","0.248036792178658","Clark","fish"
"fish_filamentousAlgae","filamentousAlgae","-0.0364468032587606","-0.361089421538384","0.315477947154523","0.165286099352147","Clark","fish"
"fish_emergentGrass","emergentGrass","-0.28811326584108","-0.985655557234585","0.418174229741494","0.369037541894912","Clark","fish"
"fish_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","-0.194253568737053","-1.13845786177829","0.631006737650386","0.495798609834652","Clark","fish"
"fish_bulrushesTypha","bulrushesTypha","-0.272282767551229","-0.776963125533087","0.247245939098407","0.272876323785467","Clark","fish"
"fish_reedsPhragmites","reedsPhragmites","-0.0136797267176861","-0.389142703632202","0.368354437509789","0.207383202446891","Clark","fish"
"fish_marestailHippuris","marestailHippuris","0.365806741764724","-0.068978893854002","0.850879166966167","0.233935459029833","Clark","fish"
"fish_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","-0.118030719701126","-0.637986107932291","0.370600949096092","0.272043055467795","Clark","fish"
"saucerbugsIlyocoris_intercept","intercept","-1.72077975958709","-4.70509345451235","0.807603897030786","1.44343606872073","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_depthCM","depthCM","-0.000744868064822723","-0.0146713442338156","0.0128312541504411","0.00740579102554373","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_temperatureC","temperatureC","0.0187775747924622","-0.0953201883236218","0.139896611040689","0.0630627124140131","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_oxidationReductionPotentialMv","oxidationReductionPotentialMv","-0.000212338402396697","-0.00521461726069193","0.0037811184762061","0.00250822558415186","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_salinityPPT","salinityPPT","-0.0043366717697021","-0.0512754440584044","0.0538097501003744","0.0246608661908067","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_waterCrowfootRanunculus","waterCrowfootRanunculus","0.754596593877877","0.339656900679929","1.15144962923291","0.214895862542675","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_rushesJuncusOrScirpus","rushesJuncusOrScirpus","0.288301937460774","-0.364125672352304","1.02481238813938","0.333311914236018","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_filamentousAlgae","filamentousAlgae","0.617124154062968","0.248226908340254","0.973992470011354","0.204075632565706","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_emergentGrass","emergentGrass","0.437468354641685","-0.320931503311564","1.13370487490878","0.400609109235649","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_ivyLeafedDuckweedLemnaTriscula","ivyLeafedDuckweedLemnaTriscula","2.05298742004602","0.911385846662233","3.37156384399208","0.665592895580169","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_bulrushesTypha","bulrushesTypha","-0.46704113842261","-1.09755072386649","0.23712320109972","0.34279043476636","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_reedsPhragmites","reedsPhragmites","0.373125474299565","-0.11909054911026","0.82126367111506","0.237977971138288","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_marestailHippuris","marestailHippuris","-0.0691229344017239","-0.520026899583829","0.34277380896613","0.236387345697434","Clark","saucer_bugs__Ilyocoris"
"saucerbugsIlyocoris_commonDuckweedLemnaMinor","commonDuckweedLemnaMinor","0.812813710500289","0.283283672834575","1.48222668219132","0.32496096716898","Clark","saucer_bugs__Ilyocoris"
